### channel=kalmannet-tukf09-noise-20260922 seq=1
### host=login4
### started=2026-09-22T14:20:57+0800
### ---------- output ----------
2026-09-22T06:20:57Z
login4
sunyiq
CURRENT_USER_JOBS
202229|N22-agg-eval|PENDING|hgpu4,hgpu8,hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/nearing2022_da
202294|N22-export|PENDING|hgpu4,hgpu8,hgpu2|4|1|(Dependency)|/data1/home/sunyiq/nearing2022_da
202315|N22-gate|PENDING|hgpu4,hgpu8,hgpu2|2|1|(Dependency)|/data1/home/sunyiq/hpc_mailbox
202507|N22-mask-iso-531|PENDING|hgpu4,hgpu8,hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/hpc_mailbox
215429|id30_m01_s100|PENDING|hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo
202293|N22-manifest|PENDING|hgpu4,hgpu8,hgpu2|4|1|(JobHeldUser)|/data1/home/sunyiq/nearing2022_da
PARTITIONS
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

PartitionName=hgpu4
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[101-104]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=384 TotalNodes=4 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

NODE_CAPACITY
NODELIST|PARTITION|STATE|CPUS(A/I/O/T)|MEMORY|GRES
/data1/home/sunyiq/kalmannet_tukf09_455_pmon_probe_diagnostics_20260902
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v7_20260909
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_20260831
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v2_20260901
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r10_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r12_20260908
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r14_20260909
/data1/home/sunyiq/kalmannet_tukf09_455_dual_gpu_allocation_probe_v1_20260831
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2_20260831
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r7_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r8_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v4_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v5_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v6_20260908
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r3_20260901
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r5_20260901
CONDA_ENVIRONMENT_NAMES_ONLY
/data1/home/sunyiq/miniconda3/envs/knet_clean
/data1/home/sunyiq/miniconda3/envs/neuralhydrology
/data1/home/sunyiq/miniconda3/envs/nh_clean
/data1/home/sunyiq/miniconda3/envs/nh_final
SHARED_PACKAGE_METADATA_NAMES_ONLY
psutil-7.0.0.dist-info
numpy-2.3.3.dist-info
SCHEDULER_MEMORY_ENFORCEMENT
AccountingStorageEnforce = associations,limits
EnforcePartLimits       = ANY
JobAcctGatherFrequency  = task=30
JobAcctGatherType       = jobacct_gather/linux
PriorityType            = priority/multifactor
ProctrackType           = proctrack/cgroup
SelectType              = select/cons_res
SelectTypeParameters    = CR_CORE
TaskPlugin              = task/cgroup
TaskPluginParam         = (null type)
PREFLIGHT_READ_ONLY_COMPLETE
### ---------- end ----------
### exit_code=0
### finished=2026-09-22T14:20:58+0800
