### channel=zhenjiang-d32-diff-ukf seq=23
### host=login4
### started=2026-08-31T14:14:45+0800
### ---------- output ----------
REVISION_TWO_ARCHIVE_SAFETY_AND_IDENTITY=PASS
REVISION_TWO_EXTRACTED_BUNDLE_AND_TRAINING_IDENTITIES=PASS
REVISION_TWO_DEPLOYMENT_STATUS=PASS
EVALUATION_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2
TRAINING_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_20260828_r2
INPUT_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_20260828_r2/inputs/pre2024-v1
b571a87fc88f20cf6654f0e48f939f5c8a28240a2370fa04984c21e0e242b1f2  /data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2/bundles/zhenjiang_d32_gru_differentiable_ukf_dev_eval_20260831_r2.tar.gz
446db662812f1b7bf83c095dc5f279566a7b4ddfd3e7549acdabd76ceb9cbed3  /data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2/run/docs/records/ZHENJIANG_D32_GRU_DIFFERENTIABLE_UKF_V1_DEVELOPMENT_EVALUATION_REGISTRY_R2.json
=== USER_QUEUE_UNCHANGED_BY_DEPLOYMENT ===
JOBID|NAME|STATE|PARTITION|NODELIST|TIME|TIME_LIMIT
216811_3|kuwei-jdl-s1|RUNNING|hcpu48y|icn272|1:39|8:00:00
216811_4|kuwei-jdl-s1|RUNNING|hcpu48y|icn273|1:39|8:00:00
216699_27|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_28|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_29|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_30|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_31|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_32|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_33|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_34|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_35|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_36|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_37|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_38|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_39|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_40|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_41|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_42|tukf25_train|RUNNING|hcpu48y|icn277|9:40|12:00:00
216699_43|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_44|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_45|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_46|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_47|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_48|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_49|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_50|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_51|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_52|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_53|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_54|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_55|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_56|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_57|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_58|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_59|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_60|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_61|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_62|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_63|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_64|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_65|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_66|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_67|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_68|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_69|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_70|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_71|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_72|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_73|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_74|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_75|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_76|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_77|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_78|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_79|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_80|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_81|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_82|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_83|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_84|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_85|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_86|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_87|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_88|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_89|tukf25_train|RUNNING|hcpu48y|icn274|9:40|12:00:00
216699_90|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_91|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_92|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_93|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_94|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_95|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_96|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_97|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_98|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_99|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_100|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_101|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_102|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_103|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_104|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_105|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_106|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216699_107|tukf25_train|RUNNING|hcpu48y|icn275|9:40|12:00:00
216687|q_armC_us_minus_net_s43|RUNNING|hgpu2|ngu003|52:53|1-00:00:00
216688|q_armC_us_minus_net_s44|RUNNING|hgpu2|ngu009|52:53|1-00:00:00
216549|id31_development|RUNNING|hgpu2|ngu003|1:54:32|7-00:00:00
### ---------- end ----------
### exit_code=0
### finished=2026-08-31T14:14:46+0800
