### channel=zhenjiang-six-source-four-target-ukf seq=67
### host=login4
### started=2026-09-03T14:28:15+0800
### ---------- output ----------
=== SNAPSHOT_TIME ===
2026-09-03T14:28:15+0800
=== CSV_BEGIN_s17 ===
seed,pass,block_id,origin_count,cell_count,updated_short_absolute_error_sum_m
17,learned,41,129,18576,1645.3020045238154
17,learned,42,168,24192,1808.3879575230492
17,learned,43,168,24192,1997.1931196303535
17,learned,44,168,24192,1695.6526374092414
17,learned,45,168,24192,1998.9616324942961
17,learned,46,168,24192,1711.6079553690513
17,learned,47,168,24192,2284.2809882656138
17,learned,48,168,24192,1423.8149688599426
17,learned,49,168,24192,1492.2390535260349
17,learned,50,168,24192,2103.7263061684453
17,learned,51,168,24192,1865.10724092243
=== CSV_END_s17 ===
=== CSV_BEGIN_s29 ===
seed,pass,block_id,origin_count,cell_count,updated_short_absolute_error_sum_m
29,initial,0,145,20880,1231.7041012531174
29,initial,1,168,24192,1670.5643067355111
29,initial,2,168,24192,1204.4794682257218
29,initial,3,118,16992,1145.6278518257939
29,initial,4,168,24192,1242.6633247458003
29,initial,5,168,24192,1373.0237628342859
29,initial,6,168,24192,1573.9845705030677
29,initial,7,136,19584,1054.7538814581339
29,initial,8,67,9648,474.35971212849751
29,initial,9,142,20448,975.83238930382811
29,initial,10,168,24192,1660.0134904811352
29,initial,11,135,19440,1557.9232678041599
29,initial,12,105,15120,1143.7335743692822
29,initial,13,168,24192,1011.2713447641188
29,initial,14,168,24192,1491.4279573901479
29,initial,15,168,24192,1010.5682305619069
29,initial,16,168,24192,1455.9118896152527
29,initial,17,168,24192,1246.9344250037577
29,initial,18,168,24192,1421.212330491933
29,initial,19,120,17280,777.68453335872857
29,initial,20,168,24192,1160.5747058942409
29,initial,21,168,24192,1380.5816458092775
29,initial,22,168,24192,1514.0819126863371
29,initial,23,168,24192,1540.9463914889311
29,initial,24,168,24192,1067.992687641269
29,initial,25,107,15408,644.32686582319377
29,initial,26,168,24192,1008.4068563076958
29,initial,27,168,24192,989.03751684552424
29,initial,28,168,24192,1152.6846101441233
29,initial,29,168,24192,950.90691747279618
29,initial,30,160,23040,1429.568486673993
29,initial,31,90,12960,1204.5849699741182
29,initial,32,168,24192,2383.3967707903935
29,initial,33,168,24192,2010.3867877570103
29,initial,34,168,24192,1966.9090064223997
29,initial,35,168,24192,1992.0583001512903
29,initial,36,168,24192,2536.411785220992
29,initial,37,168,24192,2023.1697525505131
29,initial,38,168,24192,2012.6425599356935
29,initial,39,143,20592,2091.6015862624804
29,initial,40,155,22320,1740.8797405315788
29,initial,41,129,18576,1512.7359050904674
29,initial,42,168,24192,1590.2990081581113
29,initial,43,168,24192,1769.8731329673003
29,initial,44,168,24192,1347.319121561879
29,initial,45,168,24192,1819.4937925860413
29,initial,46,168,24192,1533.7032165060884
29,initial,47,168,24192,2072.716145248472
29,initial,48,168,24192,1285.2717448185099
29,initial,49,168,24192,1369.4289581638923
29,initial,50,168,24192,1959.9286164412301
29,initial,51,168,24192,1517.9608487894695
29,learned,0,145,20880,1227.1021708601272
29,learned,1,168,24192,1665.9934901572833
29,learned,2,168,24192,1194.3490264826339
29,learned,3,118,16992,1131.6666680399344
29,learned,4,168,24192,1234.4633942285709
29,learned,5,168,24192,1372.5692300522808
29,learned,6,168,24192,1562.3984334247336
29,learned,7,136,19584,1048.5662272230809
29,learned,8,67,9648,475.76515559029997
29,learned,9,142,20448,969.70908158611621
29,learned,10,168,24192,1653.037338744113
29,learned,11,135,19440,1530.2149546861258
29,learned,12,105,15120,1130.7550350847653
29,learned,13,168,24192,996.30105185955199
29,learned,14,168,24192,1485.2447273195287
29,learned,15,168,24192,1002.5867816148606
29,learned,16,168,24192,1443.1395805225111
29,learned,17,168,24192,1245.6260829555952
29,learned,18,168,24192,1426.277200012431
29,learned,19,120,17280,777.99237104806139
29,learned,20,168,24192,1164.0540224013725
29,learned,21,168,24192,1376.6784639428854
29,learned,22,168,24192,1516.2322847958492
29,learned,23,168,24192,1532.2819596787622
29,learned,24,168,24192,1063.9651064216855
29,learned,25,107,15408,641.30561066784298
29,learned,26,168,24192,1005.1718544767967
29,learned,27,168,24192,989.78402891524786
29,learned,28,168,24192,1154.1202851603409
29,learned,29,168,24192,959.99828558669822
29,learned,30,160,23040,1436.1995454311157
29,learned,31,90,12960,1208.4456349998577
29,learned,32,168,24192,2393.0705752385024
29,learned,33,168,24192,2016.8275226004425
29,learned,34,168,24192,1973.2490812293886
29,learned,35,168,24192,1991.8853792104162
29,learned,36,168,24192,2549.7663726612595
29,learned,37,168,24192,2023.4025639528043
29,learned,38,168,24192,2023.7920900582719
29,learned,39,143,20592,2086.760537249329
29,learned,40,155,22320,1751.7890761872218
29,learned,41,129,18576,1515.17416390988
29,learned,42,168,24192,1604.2622031264114
29,learned,43,168,24192,1770.8606048159127
29,learned,44,168,24192,1357.4019413504348
29,learned,45,168,24192,1822.0357604471999
29,learned,46,168,24192,1546.3798896647361
29,learned,47,168,24192,2076.2675515219489
29,learned,48,168,24192,1281.9832474642808
29,learned,49,168,24192,1373.0135391382148
29,learned,50,168,24192,1975.8809382913855
29,learned,51,168,24192,1538.9165175869264
=== CSV_END_s29 ===
=== CSV_BEGIN_s43 ===
seed,pass,block_id,origin_count,cell_count,updated_short_absolute_error_sum_m
43,initial,0,145,20880,1260.8912046496475
43,initial,1,168,24192,1752.3316823156938
43,initial,2,168,24192,1250.3397156483018
43,initial,3,118,16992,1036.2346858145909
43,initial,4,168,24192,1167.6397378886516
43,initial,5,168,24192,1304.3158271588036
43,initial,6,168,24192,1558.279526814249
43,initial,7,136,19584,1001.4246488477484
43,initial,8,67,9648,458.27490045539366
43,initial,9,142,20448,855.46869232154211
43,initial,10,168,24192,1613.4992006639361
43,initial,11,135,19440,1301.2511433971463
43,initial,12,105,15120,1020.6411405068835
43,initial,13,168,24192,894.4741877999993
43,initial,14,168,24192,1519.7162890185773
43,initial,15,168,24192,975.26494303394202
43,initial,16,168,24192,1431.7424178425661
43,initial,17,168,24192,1106.6751322807606
43,initial,18,168,24192,1368.9389662721828
43,initial,19,120,17280,717.43754008187193
43,initial,20,168,24192,1002.5528510020978
43,initial,21,168,24192,1181.3963887456221
43,initial,22,168,24192,1303.9984236349617
43,initial,23,168,24192,1376.137211426133
43,initial,24,168,24192,1094.2529357130161
43,initial,25,107,15408,696.12010330442433
43,initial,26,168,24192,1066.0080254345937
43,initial,27,168,24192,1095.5872343362157
43,initial,28,168,24192,1359.9016775375119
43,initial,29,168,24192,1102.0288594846897
43,initial,30,160,23040,1614.2600563701296
43,initial,31,90,12960,1030.0227295623563
43,initial,32,168,24192,2243.030975853213
43,initial,33,168,24192,1913.3956279491385
43,initial,34,168,24192,1915.7098826295201
43,initial,35,168,24192,1926.4949905013766
43,initial,36,168,24192,2561.3967310542716
43,initial,37,168,24192,2035.9377161014452
43,initial,38,168,24192,2248.4015798976375
43,initial,39,143,20592,2148.1919065934317
43,initial,40,155,22320,1929.4873946150401
43,initial,41,129,18576,1532.9297536192985
43,initial,42,168,24192,1784.8558735399774
43,initial,43,168,24192,1856.2644348037265
43,initial,44,168,24192,1519.7533234219457
43,initial,45,168,24192,1877.5009474950034
43,initial,46,168,24192,1625.1094470239632
43,initial,47,168,24192,2110.5157417901155
43,initial,48,168,24192,1285.2392445110561
43,initial,49,168,24192,1381.8090319401119
43,initial,50,168,24192,2030.1702243606676
43,initial,51,168,24192,1725.0870520945637
43,learned,0,145,20880,1259.8180057637724
43,learned,1,168,24192,1747.3044658863505
43,learned,2,168,24192,1248.7716573525961
43,learned,3,118,16992,1035.0236500842811
43,learned,4,168,24192,1166.5625867333838
43,learned,5,168,24192,1303.9387222891955
43,learned,6,168,24192,1557.7216458701914
43,learned,7,136,19584,1001.1207149307095
43,learned,8,67,9648,458.60337466470264
43,learned,9,142,20448,853.55543241236228
43,learned,10,168,24192,1611.8548862648231
43,learned,11,135,19440,1294.7276624971551
43,learned,12,105,15120,1017.8739475934022
43,learned,13,168,24192,891.3126261592131
43,learned,14,168,24192,1516.9509099647635
43,learned,15,168,24192,973.40881603089099
43,learned,16,168,24192,1430.8463995286918
43,learned,17,168,24192,1108.7813177701689
43,learned,18,168,24192,1370.2849158635843
43,learned,19,120,17280,718.53227325583066
43,learned,20,168,24192,1005.1506320940746
43,learned,21,168,24192,1181.1473970239369
43,learned,22,168,24192,1305.0339028769895
43,learned,23,168,24192,1374.441000064314
43,learned,24,168,24192,1093.7192410808668
43,learned,25,107,15408,693.65884713632215
43,learned,26,168,24192,1067.2269693166277
43,learned,27,168,24192,1095.8712832359845
43,learned,28,168,24192,1359.635103433955
43,learned,29,168,24192,1102.654807425537
43,learned,30,160,23040,1608.6822368216278
43,learned,31,90,12960,1028.4379180675353
43,learned,32,168,24192,2239.4105465284183
43,learned,33,168,24192,1909.3653672665819
43,learned,34,168,24192,1915.1953504970054
43,learned,35,168,24192,1926.6108185547848
43,learned,36,168,24192,2561.3517744422998
43,learned,37,168,24192,2035.5837145512064
43,learned,38,168,24192,2247.0696480228753
43,learned,39,143,20592,2146.4842835365325
43,learned,40,155,22320,1928.4109111845021
43,learned,41,129,18576,1531.9239037148068
43,learned,42,168,24192,1782.6021161818749
43,learned,43,168,24192,1855.1313399373801
43,learned,44,168,24192,1519.960350783726
43,learned,45,168,24192,1878.125094076659
43,learned,46,168,24192,1625.2580653206726
43,learned,47,168,24192,2109.3406118164889
43,learned,48,168,24192,1283.113784775448
43,learned,49,168,24192,1380.1959203824272
43,learned,50,168,24192,2032.7848661784622
43,learned,51,168,24192,1729.0567821543416
=== CSV_END_s43 ===
=== MANIFESTS ===
MANIFEST_s17={
  "completed_utc": "2026-09-03T05:28:36.630234+00:00",
  "diagnostic_id": "ZHENJIANG_SIX_SOURCE_FOUR_TARGET_UKF_QR_LEARNING_VALUE_DIAGNOSTIC_V1",
  "file_count_excluding_manifest": 2,
  "files": [
    {
      "byte_count": 6257,
      "name": "qr_learning_value.json",
      "sha256": "a2c1fabdd81b1a1935ec938e4aad8be52a2fb5e03152cdb012eed814df22d3fd"
    },
    {
      "byte_count": 4510,
      "name": "selection_block_sums.csv",
      "sha256": "65b6ab54b34e98b6ac568ebc2b37e7b32dfe79bb8fdbf5104924d3d68e847d0b"
    }
  ],
  "schema_version": 1,
  "seed": 17,
  "status": "completed_qr_learning_value_diagnostic"
}

MANIFEST_s29={
  "completed_utc": "2026-09-03T05:28:38.097166+00:00",
  "diagnostic_id": "ZHENJIANG_SIX_SOURCE_FOUR_TARGET_UKF_QR_LEARNING_VALUE_DIAGNOSTIC_V1",
  "file_count_excluding_manifest": 2,
  "files": [
    {
      "byte_count": 6253,
      "name": "qr_learning_value.json",
      "sha256": "a2cde11030d70fc386fbaadf718c50489a8c08e2a12ec35d465303e4580c97ba"
    },
    {
      "byte_count": 4513,
      "name": "selection_block_sums.csv",
      "sha256": "e9a91c04eecef4369865f58a540101cddfccd329a852c5b6ab6d1e1c560b21f4"
    }
  ],
  "schema_version": 1,
  "seed": 29,
  "status": "completed_qr_learning_value_diagnostic"
}

MANIFEST_s43={
  "completed_utc": "2026-09-03T05:28:41.639942+00:00",
  "diagnostic_id": "ZHENJIANG_SIX_SOURCE_FOUR_TARGET_UKF_QR_LEARNING_VALUE_DIAGNOSTIC_V1",
  "file_count_excluding_manifest": 2,
  "files": [
    {
      "byte_count": 6267,
      "name": "qr_learning_value.json",
      "sha256": "f087f1775ca8b47bb60700332cabe351cccaf98a78ea58f5584a3dbcb1093b86"
    },
    {
      "byte_count": 4513,
      "name": "selection_block_sums.csv",
      "sha256": "c22c9078f0320008ad1078ce18ea32fe277c5d494ac3ef5b157338c327460295"
    }
  ],
  "schema_version": 1,
  "seed": 43,
  "status": "completed_qr_learning_value_diagnostic"
}

=== SNAPSHOT_END ===
2026-09-03T14:28:15+0800
### ---------- end ----------
### exit_code=0
### finished=2026-09-03T14:28:15+0800
