### channel=kalmannet-daily-perbasin seq=29
### host=login4
### started=2026-09-02T16:15:45+0800
### ---------- output ----------
=== READ-ONLY 08070200 EPOCH-58 FAILURE DIAGNOSTIC EVIDENCE ===
2026-09-02T16:15:45+0800
login4
channel=kalmannet-daily-perbasin sequence=29 purpose=read-only-eleven-state-nonfinite-gradient-diagnosis
signals_sent=0 submissions_created=0 files_modified=0 optimizer_steps=0 formal_evaluation_access=0
=== ACTIVE JOB COUNTS FOR ALL THREE PILOTS (expect 0) ===
active_per_basin_pilot_jobs=0
  other_active: 202229|N22-agg-eval|PENDING|
  other_active: 202294|N22-export|PENDING|
  other_active: 202315|N22-gate|PENDING|
  other_active: 202507|N22-mask-iso-531|PENDING|
  other_active: 215429|id30_m01_s100|PENDING|
  other_active: 202293|N22-manifest|PENDING|
=== SACCT FOR THE FAILED JOB ===
217562|kdpp-08070200-s18|FAILED|1:0|00:40:20
=== RUN DIRECTORY INTEGRITY ===
51M	/data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18
checkpoint_files=58
prediction_files=58
=== EPOCH 57 CHECKPOINT IDENTITY AND DOWNLOAD SIZE ===
path=/data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18/checkpoints/epoch_057.pt
bytes=919971 modified=2026-09-01 16:56:27.000000000 +0800
sha256=e4d53ec2e51c74378a4ec87b5bd3d46f271966170cf1ff351c4f9c19fd4172c8
epoch_57_checkpoint_identity=MATCHES_REGISTERED_AUDIT
--- checkpoint sizes (first 3 and last 3) ---
epoch_000.pt|294489
epoch_001.pt|842232
epoch_002.pt|843644
epoch_055.pt|917201
epoch_056.pt|918586
epoch_057.pt|919971
=== EPOCH HISTORY: GRADIENT NORM TRAJECTORY (never retrieved before) ===
bytes=100591 modified=2026-09-01 16:56:27.000000000 +0800
9b3d6446841f226dc661f357a08f76eea66e6b9d95c98b1ca1d7a4f4d8726268  /data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18/epoch_history.json
history_rows=58
available_keys=checkpoint_objective_728,epoch,gradient_norm_before_clip,mse_by_lead,nonzero_gradient_parameter_names,nse_by_lead,optimizer_steps,parameter_sha256,prediction_sha256,reporting_objective_712,same_segment_post_step_objective,target_count_by_lead,training_forecast_error_events,training_objective
epoch|gradient_norm_before_clip|training_objective|same_segment_post_step|checkpoint_objective_728|parameter_sha256_prefix
28|0.8046926259994507|0.888093167769345|0.8756655732157589|0.8630474587103519|db185a3da15b1159
29|0.6942992210388184|0.8756655732157589|0.8643403556533852|0.9243590225664563|9e8b9c6b15af5ee9
30|0.7734851837158203|0.8643403556533852|0.8533653199342659|1.012357200846014|f75b4b37d14e0d01
31|0.9718744158744812|0.8533653199342659|0.8421299642976815|1.0964537807068035|d96be39fa58ade3e
32|0.7348907589912415|0.8421299642976815|0.832118418709547|1.1507975166510775|1850c742a2944dfd
33|0.8383353352546692|0.832118418709547|0.8206030867949841|1.1781106536411494|9d55419c3407ef34
34|0.8251185417175293|0.8206030867949841|0.8091706208002196|1.2191454536911648|fd562ff1990ddc7c
35|0.7426210641860962|0.8091706208002196|0.7993145931649233|1.2608662089860794|27570de9f7cad2a1
36|1.071781873703003|0.7993145931649233|0.7869206773800945|1.2949325214722824|6289a927c98f831a
37|0.7951682806015015|0.7869206773800945|0.7751808545443065|1.3743247892459216|98edbe0ced804fd8
38|1.382882833480835|0.7751808545443065|0.7636197110682619|1.640681621439595|a3fb89b6dd56d385
39|0.5815060138702393|0.7636197110682619|0.7550230673345554|2.071397159205787|8483d0f3fe272acb
40|2.129236936569214|0.7550230673345554|0.7491100778197213|2.232073780327768|19b89a9a1c9a28f1
41|2.104343891143799|0.7491100778197213|0.7396637940392943|2.624091876751423|8b6a2431c43e51bc
42|1.675597906112671|0.7396637940392943|0.7301146988789503|3.51664234038325|0227beb469472f86
43|1.1676350831985474|0.7301146988789503|0.7269623120192068|6.433105005422509|912455d3a9973e5c
44|5.315268039703369|0.7269623120192068|0.723764754860092|4.920881963303167|85102b35118068bc
45|2.248082160949707|0.723764754860092|0.7263811442515073|5.006077601741745|69e4aeda6a9e37ca
46|2.700024366378784|0.7263811442515073|0.7227421091354337|7.350132447900716|d69e062b9bd6fef4
47|4.252954006195068|0.7227421091354337|0.7194330730380818|7.051061737682555|732c4bb7da1484c6
48|3.309141159057617|0.7194330730380818|0.7116224459962008|11.362635532643395|f2098725ece22746
49|2.0242862701416016|0.7116224459962008|0.7050208783500252|8.846818181048675e+131|6657289d852434de
50|3.1902568340301514|0.7050208783500252|0.7000317628738862|1.1683742717070126e+222|ed785f02116b6932
51|6.279996395111084|0.7000317628738862|0.696775538926498|29.76696307155679|1243563c1754430c
52|2.838258743286133|0.696775538926498|0.7010900491557832|16.48578965738861|b199c5e43438e754
53|2.3184814453125|0.7010900491557832|0.7016752330617286|9.172006113260426|885aa18dc8b97ca7
54|2.9279489517211914|0.7016752330617286|0.6984618487220489|10.583483161172564|7c889e893d23cb0c
55|2.929262399673462|0.6984618487220489|0.6882660173455022|25.038676507337243|46d5795f293cdea5
56|2.6877024173736572|0.6882660173455022|0.6784950830602893|3.664104924802975e+142|927414c08bc30eba
57|1.1059226989746094|0.6784950830602893|4.926740210629202e+35|2.255994510923417e+243|baa20ac728f7f951
gradient_norm_min=0.5815060138702393 gradient_norm_max=6.279996395111084 at_epoch=51
epochs_above_clip_threshold_10=[]
=== QUERY COMPLETE: READ ONLY, NO SUBMISSION, NO SIGNAL, NO WRITE ===
### ---------- end ----------
### exit_code=0
### finished=2026-09-02T16:15:46+0800
