202222_4.extern|COMPLETED|0:0|1932|00:32:12|2026-08-10T13:24:42|2026-08-10T13:56:54
202222_5|COMPLETED|0:0|9|00:00:09|2026-08-10T13:56:55|2026-08-10T13:57:04
202222_5.batch|COMPLETED|0:0|9|00:00:09|2026-08-10T13:56:55|2026-08-10T13:57:04
202222_5.extern|COMPLETED|0:0|9|00:00:09|2026-08-10T13:56:55|2026-08-10T13:57:04
202222_6|COMPLETED|0:0|19173|05:19:33|2026-08-10T13:56:55|2026-08-10T19:16:28
202222_6.batch|COMPLETED|0:0|19173|05:19:33|2026-08-10T13:56:55|2026-08-10T19:16:28
202222_6.extern|COMPLETED|0:0|19173|05:19:33|2026-08-10T13:56:55|2026-08-10T19:16:28
202222_7|COMPLETED|0:0|19161|05:19:21|2026-08-10T13:57:04|2026-08-10T19:16:25
202222_7.batch|COMPLETED|0:0|19161|05:19:21|2026-08-10T13:57:04|2026-08-10T19:16:25
202222_7.extern|COMPLETED|0:0|19161|05:19:21|2026-08-10T13:57:04|2026-08-10T19:16:25
202222_8|COMPLETED|0:0|19554|05:25:54|2026-08-10T19:16:25|2026-08-11T00:42:19
202222_8.batch|COMPLETED|0:0|19554|05:25:54|2026-08-10T19:16:25|2026-08-11T00:42:19
202222_8.extern|COMPLETED|0:0|19555|05:25:55|2026-08-10T19:16:25|2026-08-11T00:42:20
202222_9|COMPLETED|0:0|20249|05:37:29|2026-08-10T19:16:28|2026-08-11T00:53:57
202222_9.batch|COMPLETED|0:0|20249|05:37:29|2026-08-10T19:16:28|2026-08-11T00:53:57
202222_9.extern|COMPLETED|0:0|20249|05:37:29|2026-08-10T19:16:28|2026-08-11T00:53:57
202222_10|COMPLETED|0:0|19418|05:23:38|2026-08-11T00:42:20|2026-08-11T06:05:58
202222_10.batch|COMPLETED|0:0|19418|05:23:38|2026-08-11T00:42:20|2026-08-11T06:05:58
202222_10.extern|COMPLETED|0:0|19418|05:23:38|2026-08-11T00:42:20|2026-08-11T06:05:58
202222_11|COMPLETED|0:0|19394|05:23:14|2026-08-11T00:53:57|2026-08-11T06:17:11
202222_11.batch|COMPLETED|0:0|19394|05:23:14|2026-08-11T00:53:57|2026-08-11T06:17:11
202222_11.extern|COMPLETED|0:0|19394|05:23:14|2026-08-11T00:53:57|2026-08-11T06:17:11
202222_12|COMPLETED|0:0|19177|05:19:37|2026-08-11T06:05:59|2026-08-11T11:25:36
202222_12.batch|COMPLETED|0:0|19177|05:19:37|2026-08-11T06:05:59|2026-08-11T11:25:36
202222_12.extern|COMPLETED|0:0|19177|05:19:37|2026-08-11T06:05:59|2026-08-11T11:25:36
202222_13|COMPLETED|0:0|19779|05:29:39|2026-08-11T06:17:11|2026-08-11T11:46:50
202222_13.batch|COMPLETED|0:0|19779|05:29:39|2026-08-11T06:17:11|2026-08-11T11:46:50
202222_13.extern|COMPLETED|0:0|19780|05:29:40|2026-08-11T06:17:11|2026-08-11T11:46:51
202222_14|COMPLETED|0:0|19908|05:31:48|2026-08-11T11:25:36|2026-08-11T16:57:24
202222_14.batch|COMPLETED|0:0|19908|05:31:48|2026-08-11T11:25:36|2026-08-11T16:57:24
202222_14.extern|COMPLETED|0:0|19908|05:31:48|2026-08-11T11:25:36|2026-08-11T16:57:24
202222_15|COMPLETED|0:0|19172|05:19:32|2026-08-11T11:46:52|2026-08-11T17:06:24
202222_15.batch|COMPLETED|0:0|19172|05:19:32|2026-08-11T11:46:52|2026-08-11T17:06:24
202222_15.extern|COMPLETED|0:0|19173|05:19:33|2026-08-11T11:46:52|2026-08-11T17:06:25
202222_16|COMPLETED|0:0|19531|05:25:31|2026-08-11T16:57:24|2026-08-11T22:22:55
202222_16.batch|COMPLETED|0:0|19531|05:25:31|2026-08-11T16:57:24|2026-08-11T22:22:55
202222_16.extern|COMPLETED|0:0|19531|05:25:31|2026-08-11T16:57:24|2026-08-11T22:22:55
202222_17|COMPLETED|0:0|19605|05:26:45|2026-08-11T17:06:25|2026-08-11T22:33:10
202222_17.batch|COMPLETED|0:0|19605|05:26:45|2026-08-11T17:06:25|2026-08-11T22:33:10
202222_17.extern|COMPLETED|0:0|19606|05:26:46|2026-08-11T17:06:25|2026-08-11T22:33:11
202222_18|COMPLETED|0:0|18998|05:16:38|2026-08-11T22:22:55|2026-08-12T03:39:33
202222_18.batch|COMPLETED|0:0|18998|05:16:38|2026-08-11T22:22:55|2026-08-12T03:39:33
202222_18.extern|COMPLETED|0:0|18998|05:16:38|2026-08-11T22:22:55|2026-08-12T03:39:33
202222_19|COMPLETED|0:0|19822|05:30:22|2026-08-11T22:33:11|2026-08-12T04:03:33
202222_19.batch|COMPLETED|0:0|19822|05:30:22|2026-08-11T22:33:11|2026-08-12T04:03:33
202222_19.extern|COMPLETED|0:0|19822|05:30:22|2026-08-11T22:33:11|2026-08-12T04:03:33
202222_20|COMPLETED|0:0|19279|05:21:19|2026-08-12T03:39:33|2026-08-12T09:00:52
202222_20.batch|COMPLETED|0:0|19279|05:21:19|2026-08-12T03:39:33|2026-08-12T09:00:52
202222_20.extern|COMPLETED|0:0|19279|05:21:19|2026-08-12T03:39:33|2026-08-12T09:00:52
202222_21|COMPLETED|0:0|18973|05:16:13|2026-08-12T04:03:33|2026-08-12T09:19:46
202222_21.batch|COMPLETED|0:0|18973|05:16:13|2026-08-12T04:03:33|2026-08-12T09:19:46
202222_21.extern|COMPLETED|0:0|18973|05:16:13|2026-08-12T04:03:33|2026-08-12T09:19:46
202222_22|COMPLETED|0:0|19038|05:17:18|2026-08-12T09:00:52|2026-08-12T14:18:10
202222_22.batch|COMPLETED|0:0|19038|05:17:18|2026-08-12T09:00:52|2026-08-12T14:18:10
202222_22.extern|COMPLETED|0:0|19038|05:17:18|2026-08-12T09:00:52|2026-08-12T14:18:10
202222_23|COMPLETED|0:0|19066|05:17:46|2026-08-12T09:19:46|2026-08-12T14:37:32
202222_23.batch|COMPLETED|0:0|19066|05:17:46|2026-08-12T09:19:46|2026-08-12T14:37:32
202222_23.extern|COMPLETED|0:0|19066|05:17:46|2026-08-12T09:19:46|2026-08-12T14:37:32
202222_24|COMPLETED|0:0|20522|05:42:02|2026-08-12T14:18:10|2026-08-12T20:00:12
202222_24.batch|COMPLETED|0:0|20522|05:42:02|2026-08-12T14:18:10|2026-08-12T20:00:12
202222_24.extern|COMPLETED|0:0|20522|05:42:02|2026-08-12T14:18:10|2026-08-12T20:00:12
202222_25|COMPLETED|0:0|19485|05:24:45|2026-08-12T14:37:32|2026-08-12T20:02:17
202222_25.batch|COMPLETED|0:0|19485|05:24:45|2026-08-12T14:37:32|2026-08-12T20:02:17
202222_25.extern|COMPLETED|0:0|19485|05:24:45|2026-08-12T14:37:32|2026-08-12T20:02:17
202222_26|COMPLETED|0:0|19118|05:18:38|2026-08-12T20:00:12|2026-08-13T01:18:50
202222_26.batch|COMPLETED|0:0|19118|05:18:38|2026-08-12T20:00:12|2026-08-13T01:18:50
202222_26.extern|COMPLETED|0:0|19118|05:18:38|2026-08-12T20:00:12|2026-08-13T01:18:50
202222_27|COMPLETED|0:0|18882|05:14:42|2026-08-12T20:02:17|2026-08-13T01:16:59
202222_27.batch|COMPLETED|0:0|18882|05:14:42|2026-08-12T20:02:17|2026-08-13T01:16:59
202222_27.extern|COMPLETED|0:0|18882|05:14:42|2026-08-12T20:02:17|2026-08-13T01:16:59
202222_28|COMPLETED|0:0|18330|05:05:30|2026-08-13T01:16:59|2026-08-13T06:22:29
202222_28.batch|COMPLETED|0:0|18330|05:05:30|2026-08-13T01:16:59|2026-08-13T06:22:29
202222_28.extern|COMPLETED|0:0|18331|05:05:31|2026-08-13T01:16:59|2026-08-13T06:22:30
202222_29|COMPLETED|0:0|19365|05:22:45|2026-08-13T01:18:50|2026-08-13T06:41:35
202222_29.batch|COMPLETED|0:0|19365|05:22:45|2026-08-13T01:18:50|2026-08-13T06:41:35
202222_29.extern|COMPLETED|0:0|19365|05:22:45|2026-08-13T01:18:50|2026-08-13T06:41:35
=== PLANNING ESTIMATE ===
Traceback (most recent call last):
  File "<stdin>", line 85, in <module>
ValueError: Every running task must have a progress-based projection
### ---------- end ----------
### exit_code=1
### finished=2026-08-17T13:32:50+0800
