### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  202228_507                N22-hyper        hgpu4      COMPLETED        0:0          4     00:58:50           0n                   billing=4,cpu=4,node=1 
  202228_508                N22-hyper        hgpu4      COMPLETED        0:0          4     06:52:43           0n                   billing=4,cpu=4,node=1 
  202228_509                N22-hyper        hgpu4      COMPLETED        0:0          4     02:34:16           0n                   billing=4,cpu=4,node=1 
  202228_510                N22-hyper        hgpu4      COMPLETED        0:0          4     03:07:45           0n                   billing=4,cpu=4,node=1 
  202228_511                N22-hyper        hgpu4      COMPLETED        0:0          4     02:47:17           0n                   billing=4,cpu=4,node=1 
  202228_512                N22-hyper        hgpu4      COMPLETED        0:0          4     01:05:55           0n                   billing=4,cpu=4,node=1 
  202228_513                N22-hyper        hgpu4      COMPLETED        0:0          4     01:58:55           0n                   billing=4,cpu=4,node=1 
  202228_514                N22-hyper        hgpu4      COMPLETED        0:0          4     02:24:42           0n                   billing=4,cpu=4,node=1 
  202228_515                N22-hyper        hgpu4      COMPLETED        0:0          4     02:28:01           0n                   billing=4,cpu=4,node=1 
  202228_516                N22-hyper        hgpu4      COMPLETED        0:0          4     01:58:39           0n                   billing=4,cpu=4,node=1 
  202228_517                N22-hyper        hgpu4      COMPLETED        0:0          4     01:12:31           0n                   billing=4,cpu=4,node=1 
  202228_518                N22-hyper        hgpu4      COMPLETED        0:0          4     01:58:58           0n                   billing=4,cpu=4,node=1 
  202228_519                N22-hyper        hgpu4      COMPLETED        0:0          4     02:15:51           0n                   billing=4,cpu=4,node=1 
  202228_520                N22-hyper        hgpu4      COMPLETED        0:0          4     02:38:16           0n                   billing=4,cpu=4,node=1 
  202228_521                N22-hyper        hgpu4      COMPLETED        0:0          4     01:42:05           0n                   billing=4,cpu=4,node=1 
  202228_522                N22-hyper        hgpu4      COMPLETED        0:0          4     01:15:34           0n                   billing=4,cpu=4,node=1 
  202228_523                N22-hyper        hgpu4      COMPLETED        0:0          4     02:26:56           0n                   billing=4,cpu=4,node=1 
  202228_524                N22-hyper        hgpu4      COMPLETED        0:0          4     02:34:55           0n                   billing=4,cpu=4,node=1 
  202228_525                N22-hyper        hgpu4      COMPLETED        0:0          4     02:41:29           0n                   billing=4,cpu=4,node=1 
  202228_526                N22-hyper        hgpu4      COMPLETED        0:0          4     01:56:47           0n                   billing=4,cpu=4,node=1 
  202228_527                N22-hyper        hgpu4      COMPLETED        0:0          4     00:59:20           0n                   billing=4,cpu=4,node=1 
  202228_528                N22-hyper        hgpu4      COMPLETED        0:0          4     02:26:52           0n                   billing=4,cpu=4,node=1 
  202228_529                N22-hyper        hgpu4      COMPLETED        0:0          4     02:34:42           0n                   billing=4,cpu=4,node=1 
  202228_530                N22-hyper        hgpu4      COMPLETED        0:0          4     03:05:23           0n                   billing=4,cpu=4,node=1 
  202228_531                N22-hyper        hgpu4      COMPLETED        0:0          4     02:49:54           0n                   billing=4,cpu=4,node=1 
  202228_532                N22-hyper        hgpu4      COMPLETED        0:0          4     01:05:46           0n                   billing=4,cpu=4,node=1 
  202228_533                N22-hyper        hgpu4      COMPLETED        0:0          4     01:57:53           0n                   billing=4,cpu=4,node=1 
  202228_534                N22-hyper        hgpu4      COMPLETED        0:0          4     02:23:56           0n                   billing=4,cpu=4,node=1 
  202228_535                N22-hyper        hgpu4      COMPLETED        0:0          4     02:28:13           0n                   billing=4,cpu=4,node=1 
  202228_536                N22-hyper        hgpu4      COMPLETED        0:0          4     01:59:50           0n                   billing=4,cpu=4,node=1 
  202228_537                N22-hyper        hgpu4      COMPLETED        0:0          4     01:11:38           0n                   billing=4,cpu=4,node=1 
  202228_538                N22-hyper        hgpu4      COMPLETED        0:0          4     01:59:35           0n                   billing=4,cpu=4,node=1 
  202228_539                N22-hyper        hgpu4      COMPLETED        0:0          4     02:13:39           0n                   billing=4,cpu=4,node=1 
  202228_540                N22-hyper        hgpu4      COMPLETED        0:0          4     02:38:18           0n                   billing=4,cpu=4,node=1 
  202228_541                N22-hyper        hgpu4      COMPLETED        0:0          4     01:41:55           0n                   billing=4,cpu=4,node=1 
  202228_542                N22-hyper        hgpu4      COMPLETED        0:0          4     01:14:39           0n                   billing=4,cpu=4,node=1 
  202228_543                N22-hyper        hgpu4      COMPLETED        0:0          4     02:29:27           0n                   billing=4,cpu=4,node=1 
  202228_544                N22-hyper        hgpu4      COMPLETED        0:0          4     02:33:46           0n                   billing=4,cpu=4,node=1 
  202228_545                N22-hyper        hgpu4      COMPLETED        0:0          4     02:42:33           0n                   billing=4,cpu=4,node=1 
  202228_546                N22-hyper        hgpu4      COMPLETED        0:0          4     01:56:43           0n                   billing=4,cpu=4,node=1 
  202228_547                N22-hyper        hgpu4      COMPLETED        0:0          4     00:59:49           0n                   billing=4,cpu=4,node=1 
  202228_548                N22-hyper        hgpu4      COMPLETED        0:0          4     02:27:06           0n                   billing=4,cpu=4,node=1 
  202228_549                N22-hyper        hgpu4      COMPLETED        0:0          4     02:35:04           0n                   billing=4,cpu=4,node=1 
  202228_550                N22-hyper        hgpu4      COMPLETED        0:0          4     03:05:14           0n                   billing=4,cpu=4,node=1 
  202228_551                N22-hyper        hgpu4      COMPLETED        0:0          4     02:49:02           0n                   billing=4,cpu=4,node=1 
  202228_552                N22-hyper        hgpu4      COMPLETED        0:0          4     01:05:15           0n                   billing=4,cpu=4,node=1 
  202228_553                N22-hyper        hgpu4      COMPLETED        0:0          4     01:54:52           0n                   billing=4,cpu=4,node=1 
  202228_554                N22-hyper        hgpu4      COMPLETED        0:0          4     02:25:08           0n                   billing=4,cpu=4,node=1 
  202228_555                N22-hyper        hgpu4      COMPLETED        0:0          4     02:31:30           0n                   billing=4,cpu=4,node=1 
  202228_556                N22-hyper        hgpu4      COMPLETED        0:0          4     02:02:36           0n                   billing=4,cpu=4,node=1 
  202228_557                N22-hyper        hgpu4      COMPLETED        0:0          4     01:06:52           0n                   billing=4,cpu=4,node=1 
  202228_558                N22-hyper        hgpu4      COMPLETED        0:0          4     01:30:58           0n                   billing=4,cpu=4,node=1 
  202228_559                N22-hyper        hgpu4      COMPLETED        0:0          4     01:20:57           0n                   billing=4,cpu=4,node=1 
  202228_560                N22-hyper        hgpu4      COMPLETED        0:0          4     02:40:11           0n                   billing=4,cpu=4,node=1 
  202228_561                N22-hyper        hgpu4      COMPLETED        0:0          4     01:45:48           0n                   billing=4,cpu=4,node=1 
  202228_562                N22-hyper        hgpu4      COMPLETED        0:0          4     01:20:22           0n                   billing=4,cpu=4,node=1 
  202228_563                N22-hyper        hgpu4      COMPLETED        0:0          4     01:26:46           0n                   billing=4,cpu=4,node=1 
  202228_564                N22-hyper        hgpu4      COMPLETED        0:0          4     01:35:13           0n                   billing=4,cpu=4,node=1 
  202228_565                N22-hyper        hgpu4      COMPLETED        0:0          4     02:43:56           0n                   billing=4,cpu=4,node=1 
  202228_566                N22-hyper        hgpu4      COMPLETED        0:0          4     01:58:55           0n                   billing=4,cpu=4,node=1 
  202228_567                N22-hyper        hgpu4      COMPLETED        0:0          4     01:03:07           0n                   billing=4,cpu=4,node=1 
  202228_568                N22-hyper        hgpu4      COMPLETED        0:0          4     01:38:13           0n                   billing=4,cpu=4,node=1 
  202228_569                N22-hyper        hgpu4      COMPLETED        0:0          4     01:32:17           0n                   billing=4,cpu=4,node=1 
  202228_570                N22-hyper        hgpu4      COMPLETED        0:0          4     02:51:49           0n                   billing=4,cpu=4,node=1 
  202228_571                N22-hyper        hgpu4      COMPLETED        0:0          4     02:52:48           0n                   billing=4,cpu=4,node=1 
  202228_572                N22-hyper        hgpu4      COMPLETED        0:0          4     01:09:19           0n                   billing=4,cpu=4,node=1 
  202228_573                N22-hyper        hgpu4      COMPLETED        0:0          4     01:48:39           0n                   billing=4,cpu=4,node=1 
  202228_574                N22-hyper        hgpu4      COMPLETED        0:0          4     01:51:10           0n                   billing=4,cpu=4,node=1 
  202228_575                N22-hyper        hgpu4        RUNNING        0:0          4     00:37:37           0n                   billing=4,cpu=4,node=1 
  202228_576                N22-hyper        hgpu4        RUNNING        0:0          4     00:20:45           0n                   billing=4,cpu=4,node=1 
    204860_6               N22-retime        hgpu4 CANCELLED by +        0:0          4   2-14:47:40           0n                   billing=4,cpu=4,node=1 
    204861_7               N22-retime        hgpu4      COMPLETED        0:0          4   1-13:55:44           0n                   billing=4,cpu=4,node=1 
      205548              zj_oyv_node       hgpu2p CANCELLED by +        0:0          4     00:00:00           0n                                          
      206175          q_ctrl_us_attrs       hgpu2p      COMPLETED        0:0          4     05:16:08           0n                   billing=4,cpu=4,node=1 
      206176     q_treat_global_attrs       hgpu2p      COMPLETED        0:0          4     03:26:25           0n                   billing=4,cpu=4,node=1 
      206409      q_armC_us_minus_net       hgpu2p      COMPLETED        0:0          4     06:11:21           0n                   billing=4,cpu=4,node=1 
      206410   q_armD_global_plus_net       hgpu2p      COMPLETED        0:0          4     04:00:08           0n                   billing=4,cpu=4,node=1 
      206418            zj_oyv_impact       hgpu2p      COMPLETED        0:0          4     00:00:26           0n                   billing=4,cpu=4,node=1 
      206419            zj_oyv_iaudit       hgpu2p      COMPLETED        0:0          4     00:06:05           0n                   billing=4,cpu=4,node=1 
    206430_0                N22-re214        hgpu4      COMPLETED        0:0          4   1-13:16:05           0n                   billing=4,cpu=4,node=1 
    206431_0             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:16           0n                   billing=4,cpu=4,node=1 
    206431_1             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:15           0n                   billing=4,cpu=4,node=1 
    206431_2             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
    206431_3             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
    206431_4             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:07           0n                   billing=4,cpu=4,node=1 
    206431_5             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:06           0n                   billing=4,cpu=4,node=1 
    206431_6             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
    206431_7             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:11           0n                   billing=4,cpu=4,node=1 
    206431_8             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:58           0n                   billing=4,cpu=4,node=1 
    206431_9             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
   206431_10             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:16           0n                   billing=4,cpu=4,node=1 
   206431_11             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
   206431_12             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
   206431_13             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
   206431_14             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:30           0n                   billing=4,cpu=4,node=1 
   206431_15             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
   206431_16             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
   206431_17             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:26           0n                   billing=4,cpu=4,node=1 
   206431_18             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
   206431_19             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
   206431_20             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
   206431_21             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
   206431_22             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:09           0n                   billing=4,cpu=4,node=1 
   206431_23             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
   206431_24             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
   206431_25             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:28           0n                   billing=4,cpu=4,node=1 
   206431_26             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
   206431_27             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
