### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  12%|█▏        | 3388/28691 [04:48<35:10, 11.99it/s, loss=0.3505]
Epoch 1/1:  12%|█▏        | 3388/28691 [04:48<35:10, 11.99it/s, loss=0.5328]
Epoch 1/1:  12%|█▏        | 3390/28691 [04:48<35:07, 12.01it/s, loss=0.5328]
Epoch 1/1:  12%|█▏        | 3390/28691 [04:48<35:07, 12.01it/s, loss=0.5290]
Epoch 1/1:  12%|█▏        | 3390/28691 [04:48<35:07, 12.01it/s, loss=0.4375]
Epoch 1/1:  12%|█▏        | 3392/28691 [04:48<35:34, 11.85it/s, loss=0.4375]
Epoch 1/1:  12%|█▏        | 3392/28691 [04:48<35:34, 11.85it/s, loss=0.4184]
Epoch 1/1:  12%|█▏        | 3392/28691 [04:49<35:34, 11.85it/s, loss=0.4802]
Epoch 1/1:  12%|█▏        | 3394/28691 [04:49<35:17, 11.95it/s, loss=0.4802]
Epoch 1/1:  12%|█▏        | 3394/28691 [04:49<35:17, 11.95it/s, loss=0.3313]
Epoch 1/1:  12%|█▏        | 3394/28691 [04:49<35:17, 11.95it/s, loss=0.2736]
Epoch 1/1:  12%|█▏        | 3396/28691 [04:49<35:04, 12.02it/s, loss=0.2736]
Epoch 1/1:  12%|█▏        | 3396/28691 [04:49<35:04, 12.02it/s, loss=0.3402]
Epoch 1/1:  12%|█▏        | 3396/28691 [04:49<35:04, 12.02it/s, loss=0.4293]
Epoch 1/1:  12%|█▏        | 3398/28691 [04:49<34:56, 12.06it/s, loss=0.4293]
Epoch 1/1:  12%|█▏        | 3398/28691 [04:49<34:56, 12.06it/s, loss=0.3435]
Epoch 1/1:  12%|█▏        | 3398/28691 [04:49<34:56, 12.06it/s, loss=0.5591]
Epoch 1/1:  12%|█▏        | 3400/28691 [04:49<34:48, 12.11it/s, loss=0.5591]
Epoch 1/1:  12%|█▏        | 3400/28691 [04:49<34:48, 12.11it/s, loss=0.5033]
Epoch 1/1:  12%|█▏        | 3400/28691 [04:49<34:48, 12.11it/s, loss=0.3094]
Epoch 1/1:  12%|█▏        | 3402/28691 [04:49<34:44, 12.13it/s, loss=0.3094]
Epoch 1/1:  12%|█▏        | 3402/28691 [04:49<34:44, 12.13it/s, loss=0.4519]
Epoch 1/1:  12%|█▏        | 3402/28691 [04:49<34:44, 12.13it/s, loss=0.9299]
Epoch 1/1:  12%|█▏        | 3404/28691 [04:49<34:40, 12.15it/s, loss=0.9299]
Epoch 1/1:  12%|█▏        | 3404/28691 [04:49<34:40, 12.15it/s, loss=0.5216]
Epoch 1/1:  12%|█▏        | 3404/28691 [04:50<34:40, 12.15it/s, loss=0.3441]
Epoch 1/1:  12%|█▏        | 3406/28691 [04:50<34:37, 12.17it/s, loss=0.3441]
Epoch 1/1:  12%|█▏        | 3406/28691 [04:50<34:37, 12.17it/s, loss=0.2747]
Epoch 1/1:  12%|█▏        | 3406/28691 [04:50<34:37, 12.17it/s, loss=0.4904]
Epoch 1/1:  12%|█▏        | 3408/28691 [04:50<34:44, 12.13it/s, loss=0.4904]
Epoch 1/1:  12%|█▏        | 3408/28691 [04:50<34:44, 12.13it/s, loss=0.3168]
Epoch 1/1:  12%|█▏        | 3408/28691 [04:50<34:44, 12.13it/s, loss=0.3059]
Epoch 1/1:  12%|█▏        | 3410/28691 [04:50<34:47, 12.11it/s, loss=0.3059]
Epoch 1/1:  12%|█▏        | 3410/28691 [04:50<34:47, 12.11it/s, loss=0.3688]
Epoch 1/1:  12%|█▏        | 3410/28691 [04:50<34:47, 12.11it/s, loss=0.3242]
Epoch 1/1:  12%|█▏        | 3412/28691 [04:50<34:49, 12.10it/s, loss=0.3242]
Epoch 1/1:  12%|█▏        | 3412/28691 [04:50<34:49, 12.10it/s, loss=0.3488]
Epoch 1/1:  12%|█▏        | 3412/28691 [04:50<34:49, 12.10it/s, loss=0.2921]
Epoch 1/1:  12%|█▏        | 3414/28691 [04:50<34:52, 12.08it/s, loss=0.2921]
Epoch 1/1:  12%|█▏        | 3414/28691 [04:50<34:52, 12.08it/s, loss=0.4800]
Epoch 1/1:  12%|█▏        | 3414/28691 [04:50<34:52, 12.08it/s, loss=0.2934]
Epoch 1/1:  12%|█▏        | 3416/28691 [04:50<34:47, 12.11it/s, loss=0.2934]
Epoch 1/1:  12%|█▏        | 3416/28691 [04:50<34:47, 12.11it/s, loss=0.3959]
Epoch 1/1:  12%|█▏        | 3416/28691 [04:51<34:47, 12.11it/s, loss=0.4176]
Epoch 1/1:  12%|█▏        | 3418/28691 [04:51<34:50, 12.09it/s, loss=0.4176]
Epoch 1/1:  12%|█▏        | 3418/28691 [04:51<34:50, 12.09it/s, loss=0.8508]
Epoch 1/1:  12%|█▏        | 3418/28691 [04:51<34:50, 12.09it/s, loss=0.5044]
Epoch 1/1:  12%|█▏        | 3420/28691 [04:51<34:43, 12.13it/s, loss=0.5044]
Epoch 1/1:  12%|█▏        | 3420/28691 [04:51<34:43, 12.13it/s, loss=0.3333]
Epoch 1/1:  12%|█▏        | 3420/28691 [04:51<34:43, 12.13it/s, loss=0.4475]
Epoch 1/1:  12%|█▏        | 3422/28691 [04:51<34:40, 12.15it/s, loss=0.4475]
Epoch 1/1:  12%|█▏        | 3422/28691 [04:51<34:40, 12.15it/s, loss=0.3714]
Epoch 1/1:  12%|█▏        | 3422/28691 [04:51<34:40, 12.15it/s, loss=0.4556]
Epoch 1/1:  12%|█▏        | 3424/28691 [04:51<34:37, 12.16it/s, loss=0.4556]
Epoch 1/1:  12%|█▏        | 3424/28691 [04:51<34:37, 12.16it/s, loss=1.8455]
Epoch 1/1:  12%|█▏        | 3424/28691 [04:51<34:37, 12.16it/s, loss=0.3088]
Epoch 1/1:  12%|█▏        | 3426/28691 [04:51<34:53, 12.07it/s, loss=0.3088]
Epoch 1/1:  12%|█▏        | 3426/28691 [04:51<34:53, 12.07it/s, loss=0.2162]
Epoch 1/1:  12%|█▏        | 3426/28691 [04:51<34:53, 12.07it/s, loss=0.3385]
Epoch 1/1:  12%|█▏        | 3428/28691 [04:51<35:17, 11.93it/s, loss=0.3385]
Epoch 1/1:  12%|█▏        | 3428/28691 [04:51<35:17, 11.93it/s, loss=0.3618]
Epoch 1/1:  12%|█▏        | 3428/28691 [04:52<35:17, 11.93it/s, loss=0.4105]
Epoch 1/1:  12%|█▏        | 3430/28691 [04:52<35:07, 11.99it/s, loss=0.4105]
Epoch 1/1:  12%|█▏        | 3430/28691 [04:52<35:07, 11.99it/s, loss=0.2695]
Epoch 1/1:  12%|█▏        | 3430/28691 [04:52<35:07, 11.99it/s, loss=0.3099]
Epoch 1/1:  12%|█▏        | 3432/28691 [04:52<34:58, 12.04it/s, loss=0.3099]
Epoch 1/1:  12%|█▏        | 3432/28691 [04:52<34:58, 12.04it/s, loss=0.3787]
Epoch 1/1:  12%|█▏        | 3432/28691 [04:52<34:58, 12.04it/s, loss=0.3556]
Epoch 1/1:  12%|█▏        | 3434/28691 [04:52<34:52, 12.07it/s, loss=0.3556]
Epoch 1/1:  12%|█▏        | 3434/28691 [04:52<34:52, 12.07it/s, loss=0.4905]
Epoch 1/1:  12%|█▏        | 3434/28691 [04:52<34:52, 12.07it/s, loss=0.3142]
Epoch 1/1:  12%|█▏        | 3436/28691 [04:52<34:48, 12.09it/s, loss=0.3142]
Epoch 1/1:  12%|█▏        | 3436/28691 [04:52<34:48, 12.09it/s, loss=0.3868]
Epoch 1/1:  12%|█▏        | 3436/28691 [04:52<34:48, 12.09it/s, loss=0.2491]
Epoch 1/1:  12%|█▏        | 3438/28691 [04:52<34:52, 12.07it/s, loss=0.2491]
Epoch 1/1:  12%|█▏        | 3438/28691 [04:52<34:52, 12.07it/s, loss=0.2723]
Epoch 1/1:  12%|█▏        | 3438/28691 [04:52<34:52, 12.07it/s, loss=0.6730]
Epoch 1/1:  12%|█▏        | 3440/28691 [04:52<34:50, 12.08it/s, loss=0.6730]
Epoch 1/1:  12%|█▏        | 3440/28691 [04:52<34:50, 12.08it/s, loss=0.4953]
Epoch 1/1:  12%|█▏        | 3440/28691 [04:52<34:50, 12.08it/s, loss=0.4096]
Epoch 1/1:  12%|█▏        | 3442/28691 [04:52<34:37, 12.15it/s, loss=0.4096]
Epoch 1/1:  12%|█▏        | 3442/28691 [04:53<34:37, 12.15it/s, loss=0.5449]
Epoch 1/1:  12%|█▏        | 3442/28691 [04:53<34:37, 12.15it/s, loss=0.2834]
Epoch 1/1:  12%|█▏        | 3444/28691 [04:53<34:44, 12.11it/s, loss=0.2834]
Epoch 1/1:  12%|█▏        | 3444/28691 [04:53<34:44, 12.11it/s, loss=0.2440]
Epoch 1/1:  12%|█▏        | 3444/28691 [04:53<34:44, 12.11it/s, loss=0.4356]
Epoch 1/1:  12%|█▏        | 3446/28691 [04:53<34:40, 12.13it/s, loss=0.4356]
Epoch 1/1:  12%|█▏        | 3446/28691 [04:53<34:40, 12.13it/s, loss=0.4136]
Epoch 1/1:  12%|█▏        | 3446/28691 [04:53<34:40, 12.13it/s, loss=0.3206]
Epoch 1/1:  12%|█▏        | 3448/28691 [04:53<34:38, 12.14it/s, loss=0.3206]
Epoch 1/1:  12%|█▏        | 3448/28691 [04:53<34:38, 12.14it/s, loss=0.9790]
Epoch 1/1:  12%|█▏        | 3448/28691 [04:53<34:38, 12.14it/s, loss=0.2970]
Epoch 1/1:  12%|█▏        | 3450/28691 [04:53<34:36, 12.16it/s, loss=0.2970]
Epoch 1/1:  12%|█▏        | 3450/28691 [04:53<34:36, 12.16it/s, loss=0.5788]
Epoch 1/1:  12%|█▏        | 3450/28691 [04:53<34:36, 12.16it/s, loss=0.6328]
Epoch 1/1:  12%|█▏        | 3452/28691 [04:53<34:34, 12.16it/s, loss=0.6328]
Epoch 1/1:  12%|█▏        | 3452/28691 [04:53<34:34, 12.16it/s, loss=0.3837]
Epoch 1/1:  12%|█▏        | 3452/28691 [04:53<34:34, 12.16it/s, loss=0.2330]
Epoch 1/1:  12%|█▏        | 3454/28691 [04:53<34:40, 12.13it/s, loss=0.2330]
Epoch 1/1:  12%|█▏        | 3454/28691 [04:54<34:40, 12.13it/s, loss=0.2980]
Epoch 1/1:  12%|█▏        | 3454/28691 [04:54<34:40, 12.13it/s, loss=0.2441]
Epoch 1/1:  12%|█▏        | 3456/28691 [04:54<34:38, 12.14it/s, loss=0.2441]
Epoch 1/1:  12%|█▏        | 3456/28691 [04:54<34:38, 12.14it/s, loss=0.6309]
Epoch 1/1:  12%|█▏        | 3456/28691 [04:54<34:38, 12.14it/s, loss=0.3258]
Epoch 1/1:  12%|█▏        | 3458/28691 [04:54<34:36, 12.15it/s, loss=0.3258]
Epoch 1/1:  12%|█▏        | 3458/28691 [04:54<34:36, 12.15it/s, loss=0.6341]
Epoch 1/1:  12%|█▏        | 3458/28691 [04:54<34:36, 12.15it/s, loss=0.2867]
Epoch 1/1:  12%|█▏        | 3460/28691 [04:54<34:43, 12.11it/s, loss=0.2867]
Epoch 1/1:  12%|█▏        | 3460/28691 [04:54<34:43, 12.11it/s, loss=0.3424]
Epoch 1/1:  12%|█▏        | 3460/28691 [04:54<34:43, 12.11it/s, loss=0.6735]
Epoch 1/1:  12%|█▏        | 3462/28691 [04:54<34:39, 12.13it/s, loss=0.6735]
Epoch 1/1:  12%|█▏        | 3462/28691 [04:54<34:39, 12.13it/s, loss=2.1047]
Epoch 1/1:  12%|█▏        | 3462/28691 [04:54<34:39, 12.13it/s, loss=0.4510]
Epoch 1/1:  12%|█▏        | 3464/28691 [04:54<34:35, 12.16it/s, loss=0.4510]
Epoch 1/1:  12%|█▏        | 3464/28691 [04:54<34:35, 12.16it/s, loss=0.4271]
Epoch 1/1:  12%|█▏        | 3464/28691 [04:54<34:35, 12.16it/s, loss=0.3538]
Epoch 1/1:  12%|█▏        | 3466/28691 [04:54<34:40, 12.13it/s, loss=0.3538]
Epoch 1/1:  12%|█▏        | 3466/28691 [04:55<34:40, 12.13it/s, loss=0.4068]
Epoch 1/1:  12%|█▏        | 3466/28691 [04:55<34:40, 12.13it/s, loss=0.3533]
Epoch 1/1:  12%|█▏        | 3468/28691 [04:55<34:36, 12.15it/s, loss=0.3533]
Epoch 1/1:  12%|█▏        | 3468/28691 [04:55<34:36, 12.15it/s, loss=0.4185]
Epoch 1/1:  12%|█▏        | 3468/28691 [04:55<34:36, 12.15it/s, loss=0.5089]
Epoch 1/1:  12%|█▏        | 3470/28691 [04:55<34:26, 12.21it/s, loss=0.5089]
Epoch 1/1:  12%|█▏        | 3470/28691 [04:55<34:26, 12.21it/s, loss=0.2744]
Epoch 1/1:  12%|█▏        | 3470/28691 [04:55<34:26, 12.21it/s, loss=0.2694]
Epoch 1/1:  12%|█▏        | 3472/28691 [04:55<34:26, 12.21it/s, loss=0.2694]
Epoch 1/1:  12%|█▏        | 3472/28691 [04:55<34:26, 12.21it/s, loss=0.4009]
Epoch 1/1:  12%|█▏        | 3472/28691 [04:55<34:26, 12.21it/s, loss=0.2513]
Epoch 1/1:  12%|█▏        | 3474/28691 [04:55<34:26, 12.20it/s, loss=0.2513]
Epoch 1/1:  12%|█▏        | 3474/28691 [04:55<34:26, 12.20it/s, loss=0.3557]
Epoch 1/1:  12%|█▏        | 3474/28691 [04:55<34:26, 12.20it/s, loss=0.3613]
Epoch 1/1:  12%|█▏        | 3476/28691 [04:55<34:34, 12.15it/s, loss=0.3613]
Epoch 1/1:  12%|█▏        | 3476/28691 [04:55<34:34, 12.15it/s, loss=0.2995]
Epoch 1/1:  12%|█▏        | 3476/28691 [04:55<34:34, 12.15it/s, loss=0.5081]
Epoch 1/1:  12%|█▏        | 3478/28691 [04:55<34:31, 12.17it/s, loss=0.5081]
Epoch 1/1:  12%|█▏        | 3478/28691 [04:56<34:31, 12.17it/s, loss=0.5595]
Epoch 1/1:  12%|█▏        | 3478/28691 [04:56<34:31, 12.17it/s, loss=0.2840]
Epoch 1/1:  12%|█▏        | 3480/28691 [04:56<34:31, 12.17it/s, loss=0.2840]
Epoch 1/1:  12%|█▏        | 3480/28691 [04:56<34:31, 12.17it/s, loss=0.4110]
Epoch 1/1:  12%|█▏        | 3480/28691 [04:56<34:31, 12.17it/s, loss=0.2901]
Epoch 1/1:  12%|█▏        | 3482/28691 [04:56<34:30, 12.18it/s, loss=0.2901]
Epoch 1/1:  12%|█▏        | 3482/28691 [04:56<34:30, 12.18it/s, loss=0.4740]
Epoch 1/1:  12%|█▏        | 3482/28691 [04:56<34:30, 12.18it/s, loss=0.7501]
Epoch 1/1:  12%|█▏        | 3484/28691 [04:56<34:28, 12.19it/s, loss=0.7501]
Epoch 1/1:  12%|█▏        | 3484/28691 [04:56<34:28, 12.19it/s, loss=0.3520]
Epoch 1/1:  12%|█▏        | 3484/28691 [04:56<34:28, 12.19it/s, loss=0.9870]
Epoch 1/1:  12%|█▏        | 3486/28691 [04:56<34:26, 12.19it/s, loss=0.9870]
Epoch 1/1:  12%|█▏        | 3486/28691 [04:56<34:26, 12.19it/s, loss=0.5566]
Epoch 1/1:  12%|█▏        | 3486/28691 [04:56<34:26, 12.19it/s, loss=0.4063]
Epoch 1/1:  12%|█▏        | 3488/28691 [04:56<34:48, 12.07it/s, loss=0.4063]
Epoch 1/1:  12%|█▏        | 3488/28691 [04:56<34:48, 12.07it/s, loss=0.4618]
Epoch 1/1:  12%|█▏        | 3488/28691 [04:56<34:48, 12.07it/s, loss=0.3381]
Epoch 1/1:  12%|█▏        | 3490/28691 [04:56<34:54, 12.03it/s, loss=0.3381]
Epoch 1/1:  12%|█▏        | 3490/28691 [04:57<34:54, 12.03it/s, loss=0.3905]
Epoch 1/1:  12%|█▏        | 3490/28691 [04:57<34:54, 12.03it/s, loss=0.4455]
Epoch 1/1:  12%|█▏        | 3492/28691 [04:57<34:51, 12.05it/s, loss=0.4455]
Epoch 1/1:  12%|█▏        | 3492/28691 [04:57<34:51, 12.05it/s, loss=1.9653]
Epoch 1/1:  12%|█▏        | 3492/28691 [04:57<34:51, 12.05it/s, loss=0.2534]
Epoch 1/1:  12%|█▏        | 3494/28691 [04:57<34:49, 12.06it/s, loss=0.2534]
Epoch 1/1:  12%|█▏        | 3494/28691 [04:57<34:49, 12.06it/s, loss=0.3079]
Epoch 1/1:  12%|█▏        | 3494/28691 [04:57<34:49, 12.06it/s, loss=0.3538]
Epoch 1/1:  12%|█▏        | 3496/28691 [04:57<34:44, 12.08it/s, loss=0.3538]
Epoch 1/1:  12%|█▏        | 3496/28691 [04:57<34:44, 12.08it/s, loss=0.4312]
Epoch 1/1:  12%|█▏        | 3496/28691 [04:57<34:44, 12.08it/s, loss=0.4132]
Epoch 1/1:  12%|█▏        | 3498/28691 [04:57<34:40, 12.11it/s, loss=0.4132]
Epoch 1/1:  12%|█▏        | 3498/28691 [04:57<34:40, 12.11it/s, loss=0.6818]
Epoch 1/1:  12%|█▏        | 3498/28691 [04:57<34:40, 12.11it/s, loss=0.3078]
Epoch 1/1:  12%|█▏        | 3500/28691 [04:57<34:37, 12.13it/s, loss=0.3078]
Epoch 1/1:  12%|█▏        | 3500/28691 [04:57<34:37, 12.13it/s, loss=1.7948]
Epoch 1/1:  12%|█▏        | 3500/28691 [04:57<34:37, 12.13it/s, loss=0.2826]
Epoch 1/1:  12%|█▏        | 3502/28691 [04:57<34:44, 12.08it/s, loss=0.2826]
Epoch 1/1:  12%|█▏        | 3502/28691 [04:58<34:44, 12.08it/s, loss=0.3549]
Epoch 1/1:  12%|█▏        | 3502/28691 [04:58<34:44, 12.08it/s, loss=0.3526]
Epoch 1/1:  12%|█▏        | 3504/28691 [04:58<34:46, 12.07it/s, loss=0.3526]
Epoch 1/1:  12%|█▏        | 3504/28691 [04:58<34:46, 12.07it/s, loss=0.3140]
Epoch 1/1:  12%|█▏        | 3504/28691 [04:58<34:46, 12.07it/s, loss=0.4119]
Epoch 1/1:  12%|█▏        | 3506/28691 [04:58<34:40, 12.10it/s, loss=0.4119]
Epoch 1/1:  12%|█▏        | 3506/28691 [04:58<34:40, 12.10it/s, loss=0.2100]
Epoch 1/1:  12%|█▏        | 3506/28691 [04:58<34:40, 12.10it/s, loss=0.5276]
Epoch 1/1:  12%|█▏        | 3508/28691 [04:58<34:36, 12.13it/s, loss=0.5276]
Epoch 1/1:  12%|█▏        | 3508/28691 [04:58<34:36, 12.13it/s, loss=1.5033]
Epoch 1/1:  12%|█▏        | 3508/28691 [04:58<34:36, 12.13it/s, loss=0.4422]
Epoch 1/1:  12%|█▏        | 3510/28691 [04:58<34:36, 12.13it/s, loss=0.4422]
Epoch 1/1:  12%|█▏        | 3510/28691 [04:58<34:36, 12.13it/s, loss=0.3951]
Epoch 1/1:  12%|█▏        | 3510/28691 [04:58<34:36, 12.13it/s, loss=0.3567]
Epoch 1/1:  12%|█▏        | 3512/28691 [04:58<34:41, 12.10it/s, loss=0.3567]
Epoch 1/1:  12%|█▏        | 3512/28691 [04:58<34:41, 12.10it/s, loss=0.5446]
Epoch 1/1:  12%|█▏        | 3512/28691 [04:58<34:41, 12.10it/s, loss=0.5921]
Epoch 1/1:  12%|█▏        | 3514/28691 [04:58<34:37, 12.12it/s, loss=0.5921]
Epoch 1/1:  12%|█▏        | 3514/28691 [04:59<34:37, 12.12it/s, loss=0.3387]
Epoch 1/1:  12%|█▏        | 3514/28691 [04:59<34:37, 12.12it/s, loss=0.2910]
Epoch 1/1:  12%|█▏        | 3516/28691 [04:59<34:51, 12.03it/s, loss=0.2910]
Epoch 1/1:  12%|█▏        | 3516/28691 [04:59<34:51, 12.03it/s, loss=0.4320]
Epoch 1/1:  12%|█▏        | 3516/28691 [04:59<34:51, 12.03it/s, loss=4.4799]
Epoch 1/1:  12%|█▏        | 3518/28691 [04:59<34:44, 12.08it/s, loss=4.4799]
Epoch 1/1:  12%|█▏        | 3518/28691 [04:59<34:44, 12.08it/s, loss=0.4982]
Epoch 1/1:  12%|█▏        | 3518/28691 [04:59<34:44, 12.08it/s, loss=0.3229]
Epoch 1/1:  12%|█▏        | 3520/28691 [04:59<34:28, 12.17it/s, loss=0.3229]
Epoch 1/1:  12%|█▏        | 3520/28691 [04:59<34:28, 12.17it/s, loss=0.6511]
Epoch 1/1:  12%|█▏        | 3520/28691 [04:59<34:28, 12.17it/s, loss=0.3721]
Epoch 1/1:  12%|█▏        | 3522/28691 [04:59<34:25, 12.18it/s, loss=0.3721]
Epoch 1/1:  12%|█▏        | 3522/28691 [04:59<34:25, 12.18it/s, loss=0.4894]
Epoch 1/1:  12%|█▏        | 3522/28691 [04:59<34:25, 12.18it/s, loss=0.4649]
Epoch 1/1:  12%|█▏        | 3524/28691 [04:59<34:32, 12.14it/s, loss=0.4649]
Epoch 1/1:  12%|█▏        | 3524/28691 [04:59<34:32, 12.14it/s, loss=0.3899]
Epoch 1/1:  12%|█▏        | 3524/28691 [04:59<34:32, 12.14it/s, loss=1.7580]
Epoch 1/1:  12%|█▏        | 3526/28691 [04:59<34:30, 12.16it/s, loss=1.7580]
Epoch 1/1:  12%|█▏        | 3526/28691 [05:00<34:30, 12.16it/s, loss=0.6025]
Epoch 1/1:  12%|█▏        | 3526/28691 [05:00<34:30, 12.16it/s, loss=0.2650]
Epoch 1/1:  12%|█▏        | 3528/28691 [05:00<34:35, 12.13it/s, loss=0.2650]
Epoch 1/1:  12%|█▏        | 3528/28691 [05:00<34:35, 12.13it/s, loss=0.8224]
Epoch 1/1:  12%|█▏        | 3528/28691 [05:00<34:35, 12.13it/s, loss=0.3078]
Epoch 1/1:  12%|█▏        | 3530/28691 [05:00<34:30, 12.15it/s, loss=0.3078]
Epoch 1/1:  12%|█▏        | 3530/28691 [05:00<34:30, 12.15it/s, loss=1.0234]
Epoch 1/1:  12%|█▏        | 3530/28691 [05:00<34:30, 12.15it/s, loss=0.4978]
Epoch 1/1:  12%|█▏        | 3532/28691 [05:00<34:27, 12.17it/s, loss=0.4978]
Epoch 1/1:  12%|█▏        | 3532/28691 [05:00<34:27, 12.17it/s, loss=0.4348]
Epoch 1/1:  12%|█▏        | 3532/28691 [05:00<34:27, 12.17it/s, loss=0.3787]
Epoch 1/1:  12%|█▏        | 3534/28691 [05:00<34:24, 12.19it/s, loss=0.3787]
Epoch 1/1:  12%|█▏        | 3534/28691 [05:00<34:24, 12.19it/s, loss=0.8352]
Epoch 1/1:  12%|█▏        | 3534/28691 [05:00<34:24, 12.19it/s, loss=0.3472]
Epoch 1/1:  12%|█▏        | 3536/28691 [05:00<34:30, 12.15it/s, loss=0.3472]
Epoch 1/1:  12%|█▏        | 3536/28691 [05:00<34:30, 12.15it/s, loss=0.7322]
Epoch 1/1:  12%|█▏        | 3536/28691 [05:00<34:30, 12.15it/s, loss=0.2802]
Epoch 1/1:  12%|█▏        | 3538/28691 [05:00<34:33, 12.13it/s, loss=0.2802]
Epoch 1/1:  12%|█▏        | 3538/28691 [05:00<34:33, 12.13it/s, loss=0.6354]
Epoch 1/1:  12%|█▏        | 3538/28691 [05:01<34:33, 12.13it/s, loss=6.9503]
Epoch 1/1:  12%|█▏        | 3540/28691 [05:01<34:28, 12.16it/s, loss=6.9503]
Epoch 1/1:  12%|█▏        | 3540/28691 [05:01<34:28, 12.16it/s, loss=0.3270]
Epoch 1/1:  12%|█▏        | 3540/28691 [05:01<34:28, 12.16it/s, loss=0.2506]
Epoch 1/1:  12%|█▏        | 3542/28691 [05:01<34:34, 12.13it/s, loss=0.2506]
Epoch 1/1:  12%|█▏        | 3542/28691 [05:01<34:34, 12.13it/s, loss=0.3747]
Epoch 1/1:  12%|█▏        | 3542/28691 [05:01<34:34, 12.13it/s, loss=0.3838]
Epoch 1/1:  12%|█▏        | 3544/28691 [05:01<34:28, 12.16it/s, loss=0.3838]
Epoch 1/1:  12%|█▏        | 3544/28691 [05:01<34:28, 12.16it/s, loss=0.6665]
Epoch 1/1:  12%|█▏        | 3544/28691 [05:01<34:28, 12.16it/s, loss=0.2040]
Epoch 1/1:  12%|█▏        | 3546/28691 [05:01<34:25, 12.18it/s, loss=0.2040]
Epoch 1/1:  12%|█▏        | 3546/28691 [05:01<34:25, 12.18it/s, loss=0.2638]
Epoch 1/1:  12%|█▏        | 3546/28691 [05:01<34:25, 12.18it/s, loss=0.9245]
Epoch 1/1:  12%|█▏        | 3548/28691 [05:01<34:53, 12.01it/s, loss=0.9245]
Epoch 1/1:  12%|█▏        | 3548/28691 [05:01<34:53, 12.01it/s, loss=0.5262]
Epoch 1/1:  12%|█▏        | 3548/28691 [05:01<34:53, 12.01it/s, loss=2.5550]
Epoch 1/1:  12%|█▏        | 3550/28691 [05:01<34:49, 12.03it/s, loss=2.5550]
Epoch 1/1:  12%|█▏        | 3550/28691 [05:01<34:49, 12.03it/s, loss=0.3489]
Epoch 1/1:  12%|█▏        | 3550/28691 [05:02<34:49, 12.03it/s, loss=0.3606]
Epoch 1/1:  12%|█▏        | 3552/28691 [05:02<34:44, 12.06it/s, loss=0.3606]
Epoch 1/1:  12%|█▏        | 3552/28691 [05:02<34:44, 12.06it/s, loss=0.3603]
Epoch 1/1:  12%|█▏        | 3552/28691 [05:02<34:44, 12.06it/s, loss=0.4679]
Epoch 1/1:  12%|█▏        | 3554/28691 [05:02<34:39, 12.09it/s, loss=0.4679]
