category,basin_id,relative_path,bytes,sha256
usgs_streamflow,11473900,data/camels_us/usgs_streamflow/18/11473900_streamflow_qc.txt,397946,51ac2389ed0bee2c20061da1fefb068ad14afb751a63357a50f77e3cb53fa651
maurer_forcing,08380500,data/camels_us/basin_mean_forcing/maurer/13/08380500_lump_maurer_forcing_leap.txt,617398,d67c0097bbf18cfcfda363eb577014361d7021e9c8d1c15fb28471f9ef151264
usgs_streamflow,08380500,data/camels_us/usgs_streamflow/13/08380500_streamflow_qc.txt,400294,d407d90e397af69ee489b49ed85fdf4540c78b79f30891c79bcef79a65844cc7
maurer_forcing,09312600,data/camels_us/basin_mean_forcing/maurer/14/09312600_lump_maurer_forcing_leap.txt,620497,ddd36f42f3c1fd7335e42ca47853fdf14d331407a6e56ba7488a5074e2fa64b3
usgs_streamflow,09312600,data/camels_us/usgs_streamflow/14/09312600_streamflow_qc.txt,404788,4f44582d95fc4ede69eaae1f3302463fbce3854cc3c47ac0fd843e71cd588628
maurer_forcing,04127997,data/camels_us/basin_mean_forcing/maurer/04/04127997_lump_maurer_forcing_leap.txt,623708,593df157804a083fc84affc707a83b0c2a71afb3dc39dd20f8ee79c5130d3685
usgs_streamflow,04127997,data/camels_us/usgs_streamflow/04/04127997_streamflow_qc.txt,397922,2b1f11278a584eaf514aa07bcb63636f10e579b55e9d31e3c61710afb5349799
maurer_forcing,06623800,data/camels_us/basin_mean_forcing/maurer/10/06623800_lump_maurer_forcing_leap.txt,621911,05ac378825dd5c110331eb3f043c4483f5b8e4c465d734f33dac78dd1276ce8c
usgs_streamflow,06623800,data/camels_us/usgs_streamflow/10/06623800_streamflow_qc.txt,399792,a485f096e5875775db847ff5cac4bf6e9be31f43a8c356e79170da084ebc0962
maurer_forcing,06404000,data/camels_us/basin_mean_forcing/maurer/10/06404000_lump_maurer_forcing_leap.txt,621351,641464027d9c9e91280d666dd630ca61fb7a6cdff84bc9a646d57a789798feaf
usgs_streamflow,06404000,data/camels_us/usgs_streamflow/10/06404000_streamflow_qc.txt,400456,ac940d7b90d1a3243cef9be99ccb62fb4fca5226daf8bc46f5a3f9f4a364d846
maurer_forcing,09047700,data/camels_us/basin_mean_forcing/maurer/14/09047700_lump_maurer_forcing_leap.txt,620372,5987e47b626dcceec43dad6e5e164d230efc5260a3380e89a977340c5d81f89e
usgs_streamflow,09047700,data/camels_us/usgs_streamflow/14/09047700_streamflow_qc.txt,401418,970db36013166ece744603678f5af5717b5125fb70bd13cb8ded90d951ab6751
maurer_forcing,05413500,data/camels_us/basin_mean_forcing/maurer/07/05413500_lump_maurer_forcing_leap.txt,625722,c6c3bbdbd6b2cf6cc95a1ec563ea1dd86494108767d4eb679506e07a7d57f188
usgs_streamflow,05413500,data/camels_us/usgs_streamflow/07/05413500_streamflow_qc.txt,400800,a30731237e8f10b9e7ebf9a4e4f746d4e67e0a71376980fb79990d0d1b3d62b5
maurer_forcing,08378500,data/camels_us/basin_mean_forcing/maurer/13/08378500_lump_maurer_forcing_leap.txt,618451,0f39cffb0487ae6be5c5deaefd0305e21a9b79c091e18a198a66380ebfcf76b4
usgs_streamflow,08378500,data/camels_us/usgs_streamflow/13/08378500_streamflow_qc.txt,401080,1bd905d8c714aaa85a1d3d9f2604b3cde7b325381f04e5f5bfc19dc672cf6ce4
maurer_forcing,08050800,data/camels_us/basin_mean_forcing/maurer/12/08050800_lump_maurer_forcing_leap.txt,628332,cb555b82ec52ce5757cbecf19f769aa9ed4ad19db1bae79d1cc3d15002dea148
usgs_streamflow,08050800,data/camels_us/usgs_streamflow/12/08050800_streamflow_qc.txt,331594,6cd0ea6f51d769f755689bff2981fd9660cad3f47cd306a1b1b9b1b7275f871c
maurer_forcing,04115265,data/camels_us/basin_mean_forcing/maurer/04/04115265_lump_maurer_forcing_leap.txt,624155,a2080a4dcb9b551d6459fc7aadb0ce522c1425bb7ac68fbb398dbafac6fe603e
usgs_streamflow,04115265,data/camels_us/usgs_streamflow/04/04115265_streamflow_qc.txt,309850,27640cbc28136eb4cce409d39d766b09bc22405b80364d6c00ce266212272bfa
maurer_forcing,04105700,data/camels_us/basin_mean_forcing/maurer/04/04105700_lump_maurer_forcing_leap.txt,624494,6c72bd28389e6d85d79704e687a84134e585d04f49311a1cb516dfeddf39403f
usgs_streamflow,04105700,data/camels_us/usgs_streamflow/04/04105700_streamflow_qc.txt,396916,7d5f64dff74b9d826c7b432cf1d22d690ccbbf188a7c6a325ae9e5e3d29c1f3b
maurer_forcing,14138900,data/camels_us/basin_mean_forcing/maurer/17/14138900_lump_maurer_forcing_leap.txt,618011,bba54e1f4d4c21047d005567483169848e4e0a12990858b29ff094505cc1f914
usgs_streamflow,14138900,data/camels_us/usgs_streamflow/17/14138900_streamflow_qc.txt,396600,c1c9c661c3202b6dda1a8a30e04b1e8ead2992c20cfaf2b45a086fa16363fa76
maurer_forcing,12035000,data/camels_us/basin_mean_forcing/maurer/17/12035000_lump_maurer_forcing_leap.txt,618191,7d9bd6b6db1956c7fe238a2585c9e32ffc7c29fb7c1fa686c0521c058c28d063
usgs_streamflow,12035000,data/camels_us/usgs_streamflow/17/12035000_streamflow_qc.txt,396486,17fff615818b2d63ec8fc6d3a93b891d2cb0243e0f3644ac7864cd7d5623c055
maurer_forcing,12025700,data/camels_us/basin_mean_forcing/maurer/17/12025700_lump_maurer_forcing_leap.txt,616284,010f2cc369ce13fc3200f5caf3322055cf95947e9e671cb26c5f4eeb04ee73b8
usgs_streamflow,12025700,data/camels_us/usgs_streamflow/17/12025700_streamflow_qc.txt,396626,347ea2ff24f8c74c4a031773c33b24333e4c24190f95c753a64b6f778bda2e86
maurer_forcing,14158790,data/camels_us/basin_mean_forcing/maurer/17/14158790_lump_maurer_forcing_leap.txt,618086,1c5bdd928ca60b9783cdb1cd0f505a69870327c763f73ebe03c6c8fed4ed7f07
usgs_streamflow,14158790,data/camels_us/usgs_streamflow/17/14158790_streamflow_qc.txt,397244,5eedfb192cd2a3797006a00964e4add52d04d8a9f417d4d287dc64a305365f2e
maurer_forcing,14222500,data/camels_us/basin_mean_forcing/maurer/17/14222500_lump_maurer_forcing_leap.txt,616916,d5ad93c2f328c295461883b5beee967a225c54e5d639764f996339ef891dba8e
usgs_streamflow,14222500,data/camels_us/usgs_streamflow/17/14222500_streamflow_qc.txt,396448,e92059db3901a18b5c2b03777dbd43a612755a8187ee033df5b7f110e5444bb8
maurer_forcing,09510200,data/camels_us/basin_mean_forcing/maurer/15/09510200_lump_maurer_forcing_leap.txt,622991,5683bd4424a85ce347d3e27821815e452d3bcf0c8338799bc09685cefdab5b7b
usgs_streamflow,09510200,data/camels_us/usgs_streamflow/15/09510200_streamflow_qc.txt,399118,ea5a15bbedf39de45897682ab3ab5a46bd964cb0274bc6009de8325abb4d7d5f
maurer_forcing,13161500,data/camels_us/basin_mean_forcing/maurer/17/13161500_lump_maurer_forcing_leap.txt,619143,40bc32d7accb64b121ed05b2e7e0606e0607bba6be67b46f8578edba8c0304fe
usgs_streamflow,13161500,data/camels_us/usgs_streamflow/17/13161500_streamflow_qc.txt,400954,e54c9e90ee55028e95c3b927ca730a99f6035a0e68790ca1b5f4889c30f70295
maurer_forcing,02430085,data/camels_us/basin_mean_forcing/maurer/03/02430085_lump_maurer_forcing_leap.txt,627469,a3d58e23e05838e4abf8c1c597fad19d2ecf39314ea0f0e0ecbcc8bed5b97973
usgs_streamflow,02430085,data/camels_us/usgs_streamflow/03/02430085_streamflow_qc.txt,398734,999379290e271b135445ff296b26cecad0eb2ea44b0bf2540de69138b68dc344
maurer_forcing,11522500,data/camels_us/basin_mean_forcing/maurer/18/11522500_lump_maurer_forcing_leap.txt,616373,1a705af75431edc7c32fc851c86d16cf906ae480c33209d5d41aa4fa81adf4bc
usgs_streamflow,11522500,data/camels_us/usgs_streamflow/18/11522500_streamflow_qc.txt,397034,dc8c5ed3048e476c7d7c9458089d654ce2e53cc414763ad0c847d109c2da3a15
maurer_forcing,14306340,data/camels_us/basin_mean_forcing/maurer/17/14306340_lump_maurer_forcing_leap.txt,617851,ef7ab4d8edd0c04067b9e1cf4354435e403df3c12d56bc2102b36bbac32d2114
usgs_streamflow,14306340,data/camels_us/usgs_streamflow/17/14306340_streamflow_qc.txt,357803,dafb4574ff7e699e0dc4c41d3ad255f614f28830b5154a9a480c672ed1254681
maurer_forcing,11381500,data/camels_us/basin_mean_forcing/maurer/18/11381500_lump_maurer_forcing_leap.txt,616814,4d248bacebdd2c27798941d73bda092d74857fd2b54185895d6ba22c5f362227
usgs_streamflow,11381500,data/camels_us/usgs_streamflow/18/11381500_streamflow_qc.txt,396344,fb7e27545e2f01bc9583005f58de232c8acd535fc1b377d7e5f2623f4381ff8c
maurer_forcing,09505350,data/camels_us/basin_mean_forcing/maurer/15/09505350_lump_maurer_forcing_leap.txt,618391,c19e30afaacc77ed47a0ccc59a7f9b4bc16bae289c29c8a59522c796a403ea5c
usgs_streamflow,09505350,data/camels_us/usgs_streamflow/15/09505350_streamflow_qc.txt,397250,db07eaf7b1159f7e3b776c13004921a7d4f8dc8668cc882aba7032e113199ec8
maurer_forcing,03241500,data/camels_us/basin_mean_forcing/maurer/05/03241500_lump_maurer_forcing_leap.txt,624860,7002731e3845a56e0c1dfd126990fc12e6a72ee61cadc8343a8580fcc512755f
usgs_streamflow,03241500,data/camels_us/usgs_streamflow/05/03241500_streamflow_qc.txt,397284,d8b00541acebc404ab14004c51b8d813f07fdb512b4627dacec831bb9024625c
maurer_forcing,02017500,data/camels_us/basin_mean_forcing/maurer/02/02017500_lump_maurer_forcing_leap.txt,623546,4c353156c5810081037a69c807d93ae78015ec53ae3e14f2af77294d48492aee
usgs_streamflow,02017500,data/camels_us/usgs_streamflow/02/02017500_streamflow_qc.txt,397476,c67b2f9fc04162d435742b0d8792727108be35c99c294ae0cc6984749d8a952d
maurer_forcing,05399500,data/camels_us/basin_mean_forcing/maurer/07/05399500_lump_maurer_forcing_leap.txt,625674,a8607dc68a72967fe01f7859fb7342ba4453a6056e2396b02222d39c31139883
usgs_streamflow,05399500,data/camels_us/usgs_streamflow/07/05399500_streamflow_qc.txt,403390,ebd9708a972c5370a99cb5e0cdddca81cf03241b84573f36172c1f31b5c991a8
maurer_forcing,02349900,data/camels_us/basin_mean_forcing/maurer/03/02349900_lump_maurer_forcing_leap.txt,630014,dd96221c6361dcfceac4839abba3ac82ff00a6682e0438b6c89679f86abd68cb
usgs_streamflow,02349900,data/camels_us/usgs_streamflow/03/02349900_streamflow_qc.txt,397092,af0e7a43d75dc93f16628d34c04ed2d116422b9ef200520ad1081215b44b798e
maurer_forcing,02221525,data/camels_us/basin_mean_forcing/maurer/03/02221525_lump_maurer_forcing_leap.txt,628071,36d550f944eb0e8c1e5dcc266b9fd2f3a0661d31d8bef86c6d1640d7c073306f
usgs_streamflow,02221525,data/camels_us/usgs_streamflow/03/02221525_streamflow_qc.txt,396428,c12b076a202cd7eb8bed563bb3093b0e72863fe9b11bdc34252ad9b8b0c1d80f
maurer_forcing,14316700,data/camels_us/basin_mean_forcing/maurer/17/14316700_lump_maurer_forcing_leap.txt,616632,8feada6c01583155d52ef03c58118f8cfd954186909c9748bee5d841d0a79c00
usgs_streamflow,14316700,data/camels_us/usgs_streamflow/17/14316700_streamflow_qc.txt,396800,ddcf95a5118974f40cb5c2c3d2573217ae97f133e2810a0071bb67fca9519005
maurer_forcing,06278300,data/camels_us/basin_mean_forcing/maurer/10/06278300_lump_maurer_forcing_leap.txt,623322,1accd77eabf5f2f18460d3e26c94aa6e312c38c5727003419d10aa5267c0609d
usgs_streamflow,06278300,data/camels_us/usgs_streamflow/10/06278300_streamflow_qc.txt,398494,4aa6ab97df7c40874677a48d903a8bd86eb88b4bf3836868035c8bc3d7dce719
maurer_forcing,08271000,data/camels_us/basin_mean_forcing/maurer/13/08271000_lump_maurer_forcing_leap.txt,619777,20141d2086ac79ffb9fc46705abb2e09fcd9416d1cc6a97fff27fa38bd55d77d
usgs_streamflow,08271000,data/camels_us/usgs_streamflow/13/08271000_streamflow_qc.txt,400250,c8fa776bcb5cc58b625858b74fd0358450a5f9bf005625675a5b324bd2079dfa
maurer_forcing,07315200,data/camels_us/basin_mean_forcing/maurer/11/07315200_lump_maurer_forcing_leap.txt,627276,05869f4ee0a4886e0f6ce229fbcdb0095da32ef1718e662f88730189ad8ad72c
usgs_streamflow,07315200,data/camels_us/usgs_streamflow/11/07315200_streamflow_qc.txt,396542,a23d1f97d2e7b1c948ac5b7068688445d1576f97311201f415fe646c29cc5266
maurer_forcing,03049800,data/camels_us/basin_mean_forcing/maurer/05/03049800_lump_maurer_forcing_leap.txt,624222,b7892be81b3984c968f07fc1de4a9ab84ff08f7cdb0d85618e2135b20f0182f1
usgs_streamflow,03049800,data/camels_us/usgs_streamflow/05/03049800_streamflow_qc.txt,397694,50155d5b6585207d0d312d8c45f6066ec1891e9126d479deea2dc20c3eeed06f
maurer_forcing,02027000,data/camels_us/basin_mean_forcing/maurer/02/02027000_lump_maurer_forcing_leap.txt,623749,9a2584ea29e730d139d2a36f74540338f50bf6a4bbc3bae50d508d51d17e5c9b
usgs_streamflow,02027000,data/camels_us/usgs_streamflow/02/02027000_streamflow_qc.txt,398384,0cb5c7727599fe0256304c9ead6e3cb57670d44623e4ec32ca1f8d8dc09568a4
maurer_forcing,07145700,data/camels_us/basin_mean_forcing/maurer/11/07145700_lump_maurer_forcing_leap.txt,625433,3e2a8659fd758a16e6cd9367d620ce811a7d99a1cbc061d931d0a27aa4c7f28a
usgs_streamflow,07145700,data/camels_us/usgs_streamflow/11/07145700_streamflow_qc.txt,397030,bab6eed4f9abe1418447b67380d49e02745ffacf97f2fbf996c857b7091b230e
maurer_forcing,03473000,data/camels_us/basin_mean_forcing/maurer/06/03473000_lump_maurer_forcing_leap.txt,623523,d0286511752d341db906d8bb1ab6c67ca8ea9e2fba1424a4c2367464e71db0e9
usgs_streamflow,03473000,data/camels_us/usgs_streamflow/06/03473000_streamflow_qc.txt,396770,8c11c72291af35b6a9cbf5043bfae9fba854f57786d581956b7cb5951a234375
maurer_forcing,12178100,data/camels_us/basin_mean_forcing/maurer/17/12178100_lump_maurer_forcing_leap.txt,618930,7cbce584605cd33a267768034a806962f283f6c9b1f0276e7bdaa332ae9f85a7
usgs_streamflow,12178100,data/camels_us/usgs_streamflow/17/12178100_streamflow_qc.txt,398046,5080179cc6611c34e164c59d0bab534f287dd9db7aa549edd8a0ad23ebfe741f
maurer_forcing,01667500,data/camels_us/basin_mean_forcing/maurer/02/01667500_lump_maurer_forcing_leap.txt,624728,cb58bbc59849bdb88edff65e2b390b00bea5906f26b47cad5792095aa105c50d
usgs_streamflow,01667500,data/camels_us/usgs_streamflow/02/01667500_streamflow_qc.txt,397202,8a5b8f978c2b002d4fe72714e824f7587d0ef9fa80d4c640f6166899405f28fb
maurer_forcing,14137000,data/camels_us/basin_mean_forcing/maurer/17/14137000_lump_maurer_forcing_leap.txt,617332,436b6d8219b2a7e60be3ec07de52cca8a4b9d2d51e23cec41e653fe4c3acd26f
usgs_streamflow,14137000,data/camels_us/usgs_streamflow/17/14137000_streamflow_qc.txt,397602,249fd93e100e5d74612cfe14152b4db0e335e66b7db55d0738b626de8cf36d5f
maurer_forcing,01552500,data/camels_us/basin_mean_forcing/maurer/02/01552500_lump_maurer_forcing_leap.txt,623843,a907a338370e3711a386ac14db01e26e91059ce7cae99fb084035dbc94f5800b
usgs_streamflow,01552500,data/camels_us/usgs_streamflow/02/01552500_streamflow_qc.txt,397824,460154a768ac294bbf4ac59797a63d442bd700db3ff9155611d92d490dd28ac0
maurer_forcing,02152100,data/camels_us/basin_mean_forcing/maurer/03/02152100_lump_maurer_forcing_leap.txt,625088,62abca55e93e32707da95c5523261ee60116facf0c5ee05a130cc57df751dd30
usgs_streamflow,02152100,data/camels_us/usgs_streamflow/03/02152100_streamflow_qc.txt,396772,faf6cfbddf4a49aa649fb208bae4c2f6fd3ae213d24e3633da8731ce2710556f
maurer_forcing,01435000,data/camels_us/basin_mean_forcing/maurer/02/01435000_lump_maurer_forcing_leap.txt,624600,0f0ebdfb19ec9682643a9e2f231f2e3072aa11894393010cc1c8752bda8196d5
usgs_streamflow,01435000,data/camels_us/usgs_streamflow/02/01435000_streamflow_qc.txt,398808,3343959dbe1710e4e6b3af60ca9f671d98e2f73ff4e618544b39b83e366462a0
maurer_forcing,04233000,data/camels_us/basin_mean_forcing/maurer/04/04233000_lump_maurer_forcing_leap.txt,623592,4515567a555bb9d4dcad3492758102f823fda181cf8cac87bf599aead51990a6
usgs_streamflow,04233000,data/camels_us/usgs_streamflow/04/04233000_streamflow_qc.txt,374986,ec45a124d438ff007998924b3c5672b2f3f4cea920ec512447893cf14c891b37
maurer_forcing,02014000,data/camels_us/basin_mean_forcing/maurer/02/02014000_lump_maurer_forcing_leap.txt,623545,1eaf9eb5e92329a2d36aea206f02f727174e56419ce700b32a61d511cc5ff020
usgs_streamflow,02014000,data/camels_us/usgs_streamflow/02/02014000_streamflow_qc.txt,396732,c1525cba632703d5dd96ec5050df4b06668077fed6b0eac97464836df0b6df23
maurer_forcing,01510000,data/camels_us/basin_mean_forcing/maurer/02/01510000_lump_maurer_forcing_leap.txt,624362,a0399d02b1df16a00b6746b6bf2282f9e34b01cfb1f9ec8f13f1bc9633eb3efe
usgs_streamflow,01510000,data/camels_us/usgs_streamflow/02/01510000_streamflow_qc.txt,397734,26f13d874731610a326e03c459bbb40ca4b713fb20f717386773ae4e0ff0a656
maurer_forcing,02193340,data/camels_us/basin_mean_forcing/maurer/03/02193340_lump_maurer_forcing_leap.txt,627876,8bbd5817f0176f6d32675730ae29c51160e4b3c326e17f26afbb5475bae7addb
usgs_streamflow,02193340,data/camels_us/usgs_streamflow/03/02193340_streamflow_qc.txt,326303,09110dc6bd44279b038963c986a8c80a806a5c39d18b1598fa5668a644632eae
maurer_forcing,11148900,data/camels_us/basin_mean_forcing/maurer/18/11148900_lump_maurer_forcing_leap.txt,619141,26dfcac1409b8f852862bcdd81b958e6ba0cee4f0a42808b0aeb459c2a1aa721
usgs_streamflow,11148900,data/camels_us/usgs_streamflow/18/11148900_streamflow_qc.txt,396732,74f445bfad4f18ab3e305423b260252e7b786ee3708317f0ae9cb38033ca5547
maurer_forcing,11264500,data/camels_us/basin_mean_forcing/maurer/18/11264500_lump_maurer_forcing_leap.txt,619297,b0d0d68d7098cf54d25101e419cab5e0f28c2b1a969ac56a94c88c8d2ec06eb9
usgs_streamflow,11264500,data/camels_us/usgs_streamflow/18/11264500_streamflow_qc.txt,396736,4ccb8ed94273bea9f0bfe6bbb4389f258387208bfd689e86695fd1138aba20c5
maurer_forcing,11266500,data/camels_us/basin_mean_forcing/maurer/18/11266500_lump_maurer_forcing_leap.txt,618998,5a0e6ef3de42745043a9a2e74035a82bf14b5f224292d8b06e9e31a322aba16c
usgs_streamflow,11266500,data/camels_us/usgs_streamflow/18/11266500_streamflow_qc.txt,396776,22fb3e17ea7b089a1479ec2211af854a21bfe80d0be3f4386241891423684d75
maurer_forcing,11482500,data/camels_us/basin_mean_forcing/maurer/18/11482500_lump_maurer_forcing_leap.txt,616649,10f75cd8f3fd891f433773e5b96d0e40307e85a281b788de45ed6e9021fdc7af
usgs_streamflow,11482500,data/camels_us/usgs_streamflow/18/11482500_streamflow_qc.txt,396460,c667e77e18d1f8ccf965580a2acc7599d690fceb87a4c1347ed0c81d9377e6f7
maurer_forcing,11481200,data/camels_us/basin_mean_forcing/maurer/18/11481200_lump_maurer_forcing_leap.txt,618312,9f226f9b55991fc2fcb979a506bd1f7f5312d25bcc402133a642bb054c322bc5
usgs_streamflow,11481200,data/camels_us/usgs_streamflow/18/11481200_streamflow_qc.txt,396822,91d6700e4dcb78b91538abe005b0e14310b6f9dbe10177b89912cb38f1ec7775
maurer_forcing,11476600,data/camels_us/basin_mean_forcing/maurer/18/11476600_lump_maurer_forcing_leap.txt,617336,f08388225be2b03238834225523a785374b585ad2a24e11cdf2f66be76779df1
usgs_streamflow,11476600,data/camels_us/usgs_streamflow/18/11476600_streamflow_qc.txt,397508,d52b728a85f8ccc59145389091fbb342f1da57154890c71104bdd538be591097
maurer_forcing,03384450,data/camels_us/basin_mean_forcing/maurer/05/03384450_lump_maurer_forcing_leap.txt,626090,021fc297a13029758afd8ed9951cd27f96ff089da2532cb00bd65ebda260ecaa
usgs_streamflow,03384450,data/camels_us/usgs_streamflow/05/03384450_streamflow_qc.txt,397662,72d0cf69edf80422423d399e41a009646a4c57c8cc393abd5884ba48cc9d2e86
