category,basin_id,relative_path,bytes,sha256
maurer_forcing,03173000,data/camels_us/basin_mean_forcing/maurer/05/03173000_lump_maurer_forcing_leap.txt,623384,bc98557d3e85675e10c2d38513f97703eadb9c24bfa2762a798b82301083b8b7
usgs_streamflow,03173000,data/camels_us/usgs_streamflow/05/03173000_streamflow_qc.txt,396696,b104d72fe8f71e86c3bc4d3382220096adc56d239b026f38b411aa4c10b6798a
maurer_forcing,02374500,data/camels_us/basin_mean_forcing/maurer/03/02374500_lump_maurer_forcing_leap.txt,630120,84eb06fcd2ee6d25faddd69af24702222f73236b50771ef29a330c6e6a0e3aaf
usgs_streamflow,02374500,data/camels_us/usgs_streamflow/03/02374500_streamflow_qc.txt,396804,44330808297ff3383ff71c40f82f64f7a7c450ce8ed1fc4e970038ede72da4b9
maurer_forcing,02464000,data/camels_us/basin_mean_forcing/maurer/03/02464000_lump_maurer_forcing_leap.txt,627787,404b18d5f0a1534d5c785e988f56c8bffaf915065f607f13bf5985e9c42fe331
usgs_streamflow,02464000,data/camels_us/usgs_streamflow/03/02464000_streamflow_qc.txt,396590,468fd655a5b3679785f859e849639c1be39d66cc7f03ebe633254fc4a6c39469
maurer_forcing,02177000,data/camels_us/basin_mean_forcing/maurer/03/02177000_lump_maurer_forcing_leap.txt,625028,ab0ef76047e0deb24a1d4bc10802386c02a7b693b04f3f1e1a0e5dcbeeaf47fe
usgs_streamflow,02177000,data/camels_us/usgs_streamflow/03/02177000_streamflow_qc.txt,396624,53fab4d79e8b6283c936c2631c11901f977b0b489dc06afbe56bde1c3bfa1e9b
maurer_forcing,12041200,data/camels_us/basin_mean_forcing/maurer/17/12041200_lump_maurer_forcing_leap.txt,615115,34fe99fd2101f6490b362aa81bbd14f57af1416778488df89dc3f3184c5745ef
usgs_streamflow,12041200,data/camels_us/usgs_streamflow/17/12041200_streamflow_qc.txt,397950,8366f4c5c2adc0b1ed576907de3f932d47700aed46657193b100a25cb7dc0833
maurer_forcing,02481510,data/camels_us/basin_mean_forcing/maurer/03/02481510_lump_maurer_forcing_leap.txt,632018,529281a5d8ed837dc309afc3f41d7a9b85a2325d28e53e01e5ebfd95f35a3f82
usgs_streamflow,02481510,data/camels_us/usgs_streamflow/03/02481510_streamflow_qc.txt,397666,51f8186fbe63f0a864d58c153e492c5b12a1535f1c5a2c32c54ea717eb0e2b8d
maurer_forcing,02118500,data/camels_us/basin_mean_forcing/maurer/03/02118500_lump_maurer_forcing_leap.txt,624770,cd9b765e29cb82b80f3bce93640d73f1442bbb4837a926b247f479caa10ef3c5
usgs_streamflow,02118500,data/camels_us/usgs_streamflow/03/02118500_streamflow_qc.txt,397138,14eb72c88d80b56563f75d45ed71c03a84c909eb232670ffc42faeac43b40828
maurer_forcing,04057510,data/camels_us/basin_mean_forcing/maurer/04/04057510_lump_maurer_forcing_leap.txt,623736,e92dba0f131600810770ddef916421fdedd77ef62cc67b756e0f8bd3031107e2
usgs_streamflow,04057510,data/camels_us/usgs_streamflow/04/04057510_streamflow_qc.txt,402012,5a908c7d93fc09a40dd2c3a7d009e6c482b42c8e71a22f79d89d09eb4a0954b4
maurer_forcing,02112120,data/camels_us/basin_mean_forcing/maurer/03/02112120_lump_maurer_forcing_leap.txt,623981,958db64d7e3ce7ca7c7912c48d508f698a484b6698f5e3cb9d4bbdde258a3810
usgs_streamflow,02112120,data/camels_us/usgs_streamflow/03/02112120_streamflow_qc.txt,394717,b75372fb32df2a4bf3e5a3d32656a01da546717cdddfced6f7baad39783309b8
maurer_forcing,04161580,data/camels_us/basin_mean_forcing/maurer/04/04161580_lump_maurer_forcing_leap.txt,624027,87c0e53a5bb96a4bea4a2cd9215d339774cf611af259014e214b02f1a7bb4f65
usgs_streamflow,04161580,data/camels_us/usgs_streamflow/04/04161580_streamflow_qc.txt,387690,684c2582f54141c9103d2f8c6a6d38eaa78eb8c61de618db0d4ab2d879506426
maurer_forcing,01047000,data/camels_us/basin_mean_forcing/maurer/01/01047000_lump_maurer_forcing_leap.txt,624450,7b91caae7139501c15ea4f25c875e2c4e8ddba2dadfdebde7742d512620ada5d
usgs_streamflow,01047000,data/camels_us/usgs_streamflow/01/01047000_streamflow_qc.txt,403190,56390691c3720719c15bfae1c10d17ba30cd13a58fef1c88560a7a4d4dafd0e5
maurer_forcing,02381600,data/camels_us/basin_mean_forcing/maurer/03/02381600_lump_maurer_forcing_leap.txt,626775,3b5a4b287712af1d8e3ee21a5d2eb93853a23ed1281c3938926421a6b8ebc000
usgs_streamflow,02381600,data/camels_us/usgs_streamflow/03/02381600_streamflow_qc.txt,397186,8288ef77544ef52253ca88c9b6a7b97f293f7eca2c3db9c99a06f8dbd08a9c1c
maurer_forcing,01022500,data/camels_us/basin_mean_forcing/maurer/01/01022500_lump_maurer_forcing_leap.txt,624068,b950202d89762059bde1cc4d7dcb923e9ea56d8f9e33373734462bb1bcb8d071
usgs_streamflow,01022500,data/camels_us/usgs_streamflow/01/01022500_streamflow_qc.txt,400012,46ac37932d4b4c9a119d0577bfa6887ead379709f09f384996b808f0aff7cc68
maurer_forcing,04127918,data/camels_us/basin_mean_forcing/maurer/04/04127918_lump_maurer_forcing_leap.txt,623539,a4df77e3147903f7c934f3ebb9fae49d69d8afa62635b41087dfbc150a107d6a
usgs_streamflow,04127918,data/camels_us/usgs_streamflow/04/04127918_streamflow_qc.txt,355867,3a613fca7a73a48f0481d030ebb60c75befe28740bf6d46ad186b9f596625712
maurer_forcing,12082500,data/camels_us/basin_mean_forcing/maurer/17/12082500_lump_maurer_forcing_leap.txt,617882,edfda6f5af0529f1f411db64ca2b1649137dde1c0b6f6c64a45db57c0d6b0d8a
usgs_streamflow,12082500,data/camels_us/usgs_streamflow/17/12082500_streamflow_qc.txt,398036,95848f926454ea947c099c5e1fe837ac1f8e40891b6aa67f3e459e59bd450c14
maurer_forcing,06921070,data/camels_us/basin_mean_forcing/maurer/10/06921070_lump_maurer_forcing_leap.txt,625702,e6289fc0a63388167509f8722b306d26d72bedabe0b35dae26a02107ea7d76a4
usgs_streamflow,06921070,data/camels_us/usgs_streamflow/10/06921070_streamflow_qc.txt,396466,d120acc92b602e59e10d81b70ac38eaf862489455ae129c30fb1c7822d12c3e5
maurer_forcing,02140991,data/camels_us/basin_mean_forcing/maurer/03/02140991_lump_maurer_forcing_leap.txt,625585,aa6dc43d3c5c57b73052681026cd3693c4605eab0f56de115e5519fa4c45a3a7
usgs_streamflow,02140991,data/camels_us/usgs_streamflow/03/02140991_streamflow_qc.txt,336677,278c96ca19b692778f5559a3d1e54d769999be9ff17634af758499562b29a4ba
maurer_forcing,03180500,data/camels_us/basin_mean_forcing/maurer/05/03180500_lump_maurer_forcing_leap.txt,623950,6d208036d36103adec3b5901575ca59e3dd9a98b253433f377b65f0f1c6ff0c0
usgs_streamflow,03180500,data/camels_us/usgs_streamflow/05/03180500_streamflow_qc.txt,385906,6737a0679259d9558a1306be3344e30573bafaaabd054266da3f30ed2acf2127
maurer_forcing,02102908,data/camels_us/basin_mean_forcing/maurer/03/02102908_lump_maurer_forcing_leap.txt,627254,fa54728853683efa180a4c6267ffdc5222be1ce4dce157c9930ec6e993aba017
usgs_streamflow,02102908,data/camels_us/usgs_streamflow/03/02102908_streamflow_qc.txt,396454,2751bec986f77929c5cdd0047566ee95fcaada932612dfe6409aec88ddf95478
maurer_forcing,01078000,data/camels_us/basin_mean_forcing/maurer/01/01078000_lump_maurer_forcing_leap.txt,623907,cf597d97f8ed60a35141d15f60a3af4a25d3cf2bdfbba9f7fc872323383947a6
usgs_streamflow,01078000,data/camels_us/usgs_streamflow/01/01078000_streamflow_qc.txt,398538,cd26f85f16d323adb74af2b540ba203edb0bad55c56c864371f4325e6f1f1fc0
maurer_forcing,02065500,data/camels_us/basin_mean_forcing/maurer/03/02065500_lump_maurer_forcing_leap.txt,625116,512df79b52e0104ec61d7be04c744c413d423b53fde5fcc2b94dc236e6d0a275
usgs_streamflow,02065500,data/camels_us/usgs_streamflow/03/02065500_streamflow_qc.txt,397114,1b798992f834253c78e302bb3d6596145844c9f63f5feed555be776f1bdd995c
maurer_forcing,02202600,data/camels_us/basin_mean_forcing/maurer/03/02202600_lump_maurer_forcing_leap.txt,630939,95a18c19cdae001d13c037a35386d3fe8f1831eef2490732ee7bad3d58baf226
usgs_streamflow,02202600,data/camels_us/usgs_streamflow/03/02202600_streamflow_qc.txt,395130,2843a2b03029a4f7e8f81b4eaf85a4bfa38b956b7280af246f0bafa9f6565641
maurer_forcing,14187000,data/camels_us/basin_mean_forcing/maurer/17/14187000_lump_maurer_forcing_leap.txt,615873,1b5da8c608a556277b83c6fde635f07ac1cc0bd60cdd99fdee5095edfb2c2f56
usgs_streamflow,14187000,data/camels_us/usgs_streamflow/17/14187000_streamflow_qc.txt,297380,ab7cfb5463db5d88fab56c9bb9185fde9495faa3d3854233ffa43a1b29936480
maurer_forcing,02246000,data/camels_us/basin_mean_forcing/maurer/03/02246000_lump_maurer_forcing_leap.txt,632863,76e0a63ca2bf109b81055586198238c81ec0ba7669c610facf8180a01c1b98b3
usgs_streamflow,02246000,data/camels_us/usgs_streamflow/03/02246000_streamflow_qc.txt,396814,e7c4b777592684955954a2ea0b53b44676801a1d664d1bd5b7ca85ca95844061
maurer_forcing,02298608,data/camels_us/basin_mean_forcing/maurer/03/02298608_lump_maurer_forcing_leap.txt,635606,504961e6275b11f686c84e584db728b7cbb11025bce4489efcb30c9f45676b72
usgs_streamflow,02298608,data/camels_us/usgs_streamflow/03/02298608_streamflow_qc.txt,397130,f95ca3012467332547a1fe6798b1235703f0f0990bca3f185e9d9c3306d9804e
maurer_forcing,05458000,data/camels_us/basin_mean_forcing/maurer/07/05458000_lump_maurer_forcing_leap.txt,626387,09f6adf4ac4f62ce21f229bb97173801a70e0424dcc4287ea324405f61c75575
usgs_streamflow,05458000,data/camels_us/usgs_streamflow/07/05458000_streamflow_qc.txt,398578,378409b2056553690533d3fb6e9e63a5f2b681f270fc69af816a9b6443db3b8a
maurer_forcing,02395120,data/camels_us/basin_mean_forcing/maurer/03/02395120_lump_maurer_forcing_leap.txt,627008,4856206ee741fe83e1dd0ec3b521c5e5dbf9b5f05c3b56b36d22025ad049d28b
usgs_streamflow,02395120,data/camels_us/usgs_streamflow/03/02395120_streamflow_qc.txt,392990,679ba49f46dcd0b496442e30530ca652aa3fee2878539a01ed77d94c5ddf02c5
maurer_forcing,08198500,data/camels_us/basin_mean_forcing/maurer/12/08198500_lump_maurer_forcing_leap.txt,629041,3711e404d52e347212109d00b7cc8f751cec1e549e8397265d733fe778b07a88
usgs_streamflow,08198500,data/camels_us/usgs_streamflow/12/08198500_streamflow_qc.txt,396524,e18fdaa9ab387b80932f5fef252dc6b27052bec2d1cebe18ca8de6ab7548e66a
maurer_forcing,02479155,data/camels_us/basin_mean_forcing/maurer/03/02479155_lump_maurer_forcing_leap.txt,630836,55efd951e89fb300d8de53209ea731a9ffe45f85fd8c0fbcbfe7d4517cff8de9
usgs_streamflow,02479155,data/camels_us/usgs_streamflow/03/02479155_streamflow_qc.txt,396750,edc6401890049da1a26bda5fa38e3adfc35643a3eb51908256112d4350f6344f
maurer_forcing,02178400,data/camels_us/basin_mean_forcing/maurer/03/02178400_lump_maurer_forcing_leap.txt,624242,0c2d3c2d1f6f8cbefe4c444c98e31c4c0dd7401ffbdd16cf908d82f4b79d07d8
usgs_streamflow,02178400,data/camels_us/usgs_streamflow/03/02178400_streamflow_qc.txt,396402,8ec9255e25db60e30ad1fe49611024c8034d4ee10998a40e4ae464d501d438f1
maurer_forcing,01333000,data/camels_us/basin_mean_forcing/maurer/02/01333000_lump_maurer_forcing_leap.txt,624326,d606c731dc3f7dff671ad0c939d33beaafd5274e5a079299b76603a816f74082
usgs_streamflow,01333000,data/camels_us/usgs_streamflow/02/01333000_streamflow_qc.txt,399622,83f54f19dfdb0cfd2ea74759898783c75ef373e03a62bacd854c8561ff9ab025
maurer_forcing,04196800,data/camels_us/basin_mean_forcing/maurer/04/04196800_lump_maurer_forcing_leap.txt,624842,387cac47879edb61457cc35475ccca6bba3253f3e73783a0c86eebb81f3c3c07
usgs_streamflow,04196800,data/camels_us/usgs_streamflow/04/04196800_streamflow_qc.txt,396566,45e06a52f6fffbc3f3fb08d88bbb4a9c66967aa246633b7d38592a60d3f15c3e
maurer_forcing,02111180,data/camels_us/basin_mean_forcing/maurer/03/02111180_lump_maurer_forcing_leap.txt,624895,bf66a1edc65c6edb726a2f8942087b87dc6fc6b3ba7ca30dfabc928d547dc2ab
usgs_streamflow,02111180,data/camels_us/usgs_streamflow/03/02111180_streamflow_qc.txt,397394,5045b83023a36284596b8729e6f36aab945079e02dadc72a7e2a39414cb09a0a
maurer_forcing,01510000,data/camels_us/basin_mean_forcing/maurer/02/01510000_lump_maurer_forcing_leap.txt,624362,a0399d02b1df16a00b6746b6bf2282f9e34b01cfb1f9ec8f13f1bc9633eb3efe
usgs_streamflow,01510000,data/camels_us/usgs_streamflow/02/01510000_streamflow_qc.txt,397734,26f13d874731610a326e03c459bbb40ca4b713fb20f717386773ae4e0ff0a656
maurer_forcing,04296000,data/camels_us/basin_mean_forcing/maurer/01/04296000_lump_maurer_forcing_leap.txt,625104,056090fcfe3c8b060637a04a0e1c7d75518700a48c1a23715dbf5cd9d4671a80
usgs_streamflow,04296000,data/camels_us/usgs_streamflow/01/04296000_streamflow_qc.txt,401228,cb0df5c208c549477724075d6e8aaf021c1756e94c68d6c4fb7de0094672607c
maurer_forcing,08082700,data/camels_us/basin_mean_forcing/maurer/12/08082700_lump_maurer_forcing_leap.txt,627020,ec4ce501dc5282122c8da9489dd8fe51cacbd13e416aa67e2b74350e175ccbcb
usgs_streamflow,08082700,data/camels_us/usgs_streamflow/12/08082700_streamflow_qc.txt,396916,fd6639f95bc5e2d75b840122ec736f0efe6e8ced44e347b99a7b8f577cfb534f
maurer_forcing,03049000,data/camels_us/basin_mean_forcing/maurer/05/03049000_lump_maurer_forcing_leap.txt,623766,81002a94c5bd3e7bdf0ba02455235ba60e41b7df5a22ff9f2190c5345d6b0e38
usgs_streamflow,03049000,data/camels_us/usgs_streamflow/05/03049000_streamflow_qc.txt,397840,bdfaf5aa0f719e5f158c807c5a3b63fb8ef7bab5d5ddaa7dd8332ef7dc1e0e17
maurer_forcing,14316700,data/camels_us/basin_mean_forcing/maurer/17/14316700_lump_maurer_forcing_leap.txt,616632,8feada6c01583155d52ef03c58118f8cfd954186909c9748bee5d841d0a79c00
usgs_streamflow,14316700,data/camels_us/usgs_streamflow/17/14316700_streamflow_qc.txt,396800,ddcf95a5118974f40cb5c2c3d2573217ae97f133e2810a0071bb67fca9519005
maurer_forcing,01550000,data/camels_us/basin_mean_forcing/maurer/02/01550000_lump_maurer_forcing_leap.txt,623525,b38f40b86741aa0115c1e75527bbf7a4d59b3ad87e6c11771c2f770fc0c63f90
usgs_streamflow,01550000,data/camels_us/usgs_streamflow/02/01550000_streamflow_qc.txt,398666,155a9a5210b69eab19db614a2be8320c819f5213e231267595f5c2adc4e5c9e5
maurer_forcing,02082950,data/camels_us/basin_mean_forcing/maurer/03/02082950_lump_maurer_forcing_leap.txt,625821,a86dd972a84ea5fdf59917b08ce14c393aeee651ca9834cb4fa06ba03b88de79
usgs_streamflow,02082950,data/camels_us/usgs_streamflow/03/02082950_streamflow_qc.txt,397014,56caee573c505c589f86065b59d46a3a08d159d29f53e7634c111a18fdc5f725
maurer_forcing,05488200,data/camels_us/basin_mean_forcing/maurer/07/05488200_lump_maurer_forcing_leap.txt,625616,4cf380e8f8ebfcbb71369003a3632d22294044ba187d153e0ccdedf1ab4cca6c
usgs_streamflow,05488200,data/camels_us/usgs_streamflow/07/05488200_streamflow_qc.txt,338040,90bb2cb69a05045f13e9b831e692ebd8069ab44f30033044dd07da6b5185ab32
maurer_forcing,01451800,data/camels_us/basin_mean_forcing/maurer/02/01451800_lump_maurer_forcing_leap.txt,623913,9d0685cf3e347cf17c0a3d6aba19cf6744492e9d29ff2b699e413f4ab72fb483
usgs_streamflow,01451800,data/camels_us/usgs_streamflow/02/01451800_streamflow_qc.txt,397710,dc6b42c196669c595e02eb9b876900f504e6584c18cce6e0731ce9a349990c73
maurer_forcing,02216180,data/camels_us/basin_mean_forcing/maurer/03/02216180_lump_maurer_forcing_leap.txt,630258,664a1ac51a350065f5fa9ad3a816aa999fde0c834c4fc12f559f8a91951e662f
usgs_streamflow,02216180,data/camels_us/usgs_streamflow/03/02216180_streamflow_qc.txt,362754,5b0fb34c08ef4a19779811c71b8e33e169e1005718929428101b1f34f9b39fd7
maurer_forcing,01440400,data/camels_us/basin_mean_forcing/maurer/02/01440400_lump_maurer_forcing_leap.txt,623954,09e2cc8f372dfd8735a192e5349f24bbde3f8fa2888ec2a2bd9a27a5123ddd64
usgs_streamflow,01440400,data/camels_us/usgs_streamflow/02/01440400_streamflow_qc.txt,397128,143b67e994c42a2eb4dc07f808e67e3c685c9a2339115062729880234d4bd241
maurer_forcing,01634500,data/camels_us/basin_mean_forcing/maurer/02/01634500_lump_maurer_forcing_leap.txt,623498,ba04391e81de94c41031f89edb334212e4c896276c6e9f9bb7ba19e5f5d198f5
usgs_streamflow,01634500,data/camels_us/usgs_streamflow/02/01634500_streamflow_qc.txt,397944,524098b6905a858d80dbc4d965a64cd6332c783a5376cc5ad636bdfd770c4b85
maurer_forcing,02051500,data/camels_us/basin_mean_forcing/maurer/03/02051500_lump_maurer_forcing_leap.txt,625113,06bf90d496c41013d35e7055091f3fa5169e9519b201589130599d7f9ce5ffeb
usgs_streamflow,02051500,data/camels_us/usgs_streamflow/03/02051500_streamflow_qc.txt,397330,0d274f8ce4a1d88d15d07d32f0635e007928b303298b05f713d6a97d3fd2cc17
maurer_forcing,07208500,data/camels_us/basin_mean_forcing/maurer/11/07208500_lump_maurer_forcing_leap.txt,621347,84262e87457311fbe474ed7eab74c628e143db09799c14abbfc8fea8fc5b41dc
usgs_streamflow,07208500,data/camels_us/usgs_streamflow/11/07208500_streamflow_qc.txt,400620,5e51e4d7960691de7c90f5fb7496ede2cef740b245af0bc0b7cbf2bbfb259b07
maurer_forcing,01350000,data/camels_us/basin_mean_forcing/maurer/02/01350000_lump_maurer_forcing_leap.txt,623863,1e1f45e95694a5e695af23493e90cb4ce2b9c9538871ad544da297843979e0ac
usgs_streamflow,01350000,data/camels_us/usgs_streamflow/02/01350000_streamflow_qc.txt,400276,bfbed124826900e6d9a99d879e2d2ad22cfd9f5414e7b1e7f78fb703b39501dc
maurer_forcing,03237280,data/camels_us/basin_mean_forcing/maurer/05/03237280_lump_maurer_forcing_leap.txt,624391,c0cb87ab26e29571eed871073bf891e16085ba002f5b3534ee7a9a10a7d6809d
usgs_streamflow,03237280,data/camels_us/usgs_streamflow/05/03237280_streamflow_qc.txt,400170,0c0fe2edb20c150f8aab4bc85cbb4277f0d5b05405435998ed5dd0ebdd979c8a
maurer_forcing,09508300,data/camels_us/basin_mean_forcing/maurer/15/09508300_lump_maurer_forcing_leap.txt,620585,12655a94eefba1eb9eaa6c13fffe8318aa7de491b9a8cce807210d5783599de3
usgs_streamflow,09508300,data/camels_us/usgs_streamflow/15/09508300_streamflow_qc.txt,396904,166f9c0145d9793f7381b17af83dcdbe0c39600a2d8835fa4fea15bedebd56d1
maurer_forcing,02349900,data/camels_us/basin_mean_forcing/maurer/03/02349900_lump_maurer_forcing_leap.txt,630014,dd96221c6361dcfceac4839abba3ac82ff00a6682e0438b6c89679f86abd68cb
usgs_streamflow,02349900,data/camels_us/usgs_streamflow/03/02349900_streamflow_qc.txt,397092,af0e7a43d75dc93f16628d34c04ed2d116422b9ef200520ad1081215b44b798e
maurer_forcing,12048000,data/camels_us/basin_mean_forcing/maurer/17/12048000_lump_maurer_forcing_leap.txt,615235,1b475eb79f0fb69a89eb02ec4c5c4e53b81695d240da8f6114b8caa91e8157c1
usgs_streamflow,12048000,data/camels_us/usgs_streamflow/17/12048000_streamflow_qc.txt,397068,1d8b64f6c823bd9e87d49e987aba426c1870a3a6d1da15c7499f9c1d9608da85
maurer_forcing,01591400,data/camels_us/basin_mean_forcing/maurer/02/01591400_lump_maurer_forcing_leap.txt,624470,51e8e1cb208be468ef0413107a1743f82f4bfdd7d8e6c650d46a623ffbc54329
usgs_streamflow,01591400,data/camels_us/usgs_streamflow/02/01591400_streamflow_qc.txt,397482,3cfb588c2c7ef1e58051908a0eb3c91f0a97e69952e0db562a7abecfe48b98f2
maurer_forcing,06339100,data/camels_us/basin_mean_forcing/maurer/10/06339100_lump_maurer_forcing_leap.txt,623677,6040ec0cc534f13af243b1c70b295073fbd805c68d32c798d451b4b015bc8968
usgs_streamflow,06339100,data/camels_us/usgs_streamflow/10/06339100_streamflow_qc.txt,402680,cfa4f780fcfbbd8c62a62185cbadd5311f0d38ad936d1026c2c702fa459b3758
maurer_forcing,12488500,data/camels_us/basin_mean_forcing/maurer/17/12488500_lump_maurer_forcing_leap.txt,618210,ca6c6c083f2ad0ebd6e6de83cde1e14a6cdb656bf7caddda28e4f06939a43e59
usgs_streamflow,12488500,data/camels_us/usgs_streamflow/17/12488500_streamflow_qc.txt,397536,d76ebb7d169554c06623ded4b1cd54bc8e8db37635b1bcbe1ff52e029151bbc9
maurer_forcing,02196000,data/camels_us/basin_mean_forcing/maurer/03/02196000_lump_maurer_forcing_leap.txt,627339,1c5a24b91519d09111d64a0c54e5261fb15af95d59b1ad11442f740303af4f97
usgs_streamflow,02196000,data/camels_us/usgs_streamflow/03/02196000_streamflow_qc.txt,352845,4daffb0791d6b12f95dfd367a13f0afef0d684025d402d2648a8b16833fa28b0
maurer_forcing,05393500,data/camels_us/basin_mean_forcing/maurer/07/05393500_lump_maurer_forcing_leap.txt,625426,ddd9b970a3dc1c5fbb59a1263070803f87a74e93d977406c401eec7930f0b573
usgs_streamflow,05393500,data/camels_us/usgs_streamflow/07/05393500_streamflow_qc.txt,403846,72ec534314990e412d9ee9c93bb38510a693421f18746ec11e52c6b67438b645
maurer_forcing,01644000,data/camels_us/basin_mean_forcing/maurer/02/01644000_lump_maurer_forcing_leap.txt,624728,f0dfaf01b4689ae2b801aea85447c94f254b0410c44ea2d8af733485b980ce66
usgs_streamflow,01644000,data/camels_us/usgs_streamflow/02/01644000_streamflow_qc.txt,397842,2ee1e28a56ad752f9fe5e904e5ff9bedefb588af96013c3496e4320be2d1be9b
maurer_forcing,13161500,data/camels_us/basin_mean_forcing/maurer/17/13161500_lump_maurer_forcing_leap.txt,619143,40bc32d7accb64b121ed05b2e7e0606e0607bba6be67b46f8578edba8c0304fe
usgs_streamflow,13161500,data/camels_us/usgs_streamflow/17/13161500_streamflow_qc.txt,400954,e54c9e90ee55028e95c3b927ca730a99f6035a0e68790ca1b5f4889c30f70295
maurer_forcing,05408000,data/camels_us/basin_mean_forcing/maurer/07/05408000_lump_maurer_forcing_leap.txt,625662,bad52f968f3eb2249f2a4abfd94ab8e6d084ee3259115529e341f37a4e2348e0
usgs_streamflow,05408000,data/camels_us/usgs_streamflow/07/05408000_streamflow_qc.txt,401496,172d990eb800f3349d20f702cc1f4cb750c0e19d8127dddd6e73a39a65d2c954
maurer_forcing,01073000,data/camels_us/basin_mean_forcing/maurer/01/01073000_lump_maurer_forcing_leap.txt,623552,77796ba7a870ea9445bd17fe140a795b0adab475262a0b2f30d04b6a7cd403ba
usgs_streamflow,01073000,data/camels_us/usgs_streamflow/01/01073000_streamflow_qc.txt,398858,d7aec1bccfd852c5355ea350a56666caa60bb0f5b1d290e538b4dc4bcf77f927
maurer_forcing,06892000,data/camels_us/basin_mean_forcing/maurer/10/06892000_lump_maurer_forcing_leap.txt,625685,7619bdc9bd1748ada6a5e9b10395b7e7d24e8c4deb0b342bb9617bb398ba0584
usgs_streamflow,06892000,data/camels_us/usgs_streamflow/10/06892000_streamflow_qc.txt,398348,09ab4c554bce915d5e9b87f7817d981e6463cafb5824bb665401006d1f684aa1
maurer_forcing,11481200,data/camels_us/basin_mean_forcing/maurer/18/11481200_lump_maurer_forcing_leap.txt,618312,9f226f9b55991fc2fcb979a506bd1f7f5312d25bcc402133a642bb054c322bc5
usgs_streamflow,11481200,data/camels_us/usgs_streamflow/18/11481200_streamflow_qc.txt,396822,91d6700e4dcb78b91538abe005b0e14310b6f9dbe10177b89912cb38f1ec7775
maurer_forcing,11148900,data/camels_us/basin_mean_forcing/maurer/18/11148900_lump_maurer_forcing_leap.txt,619141,26dfcac1409b8f852862bcdd81b958e6ba0cee4f0a42808b0aeb459c2a1aa721
usgs_streamflow,11148900,data/camels_us/usgs_streamflow/18/11148900_streamflow_qc.txt,396732,74f445bfad4f18ab3e305423b260252e7b786ee3708317f0ae9cb38033ca5547
maurer_forcing,02212600,data/camels_us/basin_mean_forcing/maurer/03/02212600_lump_maurer_forcing_leap.txt,628187,dcc99377fcbbde3712c95d3b80308093126541b4d22228adecac38f00e3aed94
usgs_streamflow,02212600,data/camels_us/usgs_streamflow/03/02212600_streamflow_qc.txt,396672,4d29ccaa4fe19a4c63b24d9f71b4e7885630c1c4762ac211e166a0912950e094
maurer_forcing,03384450,data/camels_us/basin_mean_forcing/maurer/05/03384450_lump_maurer_forcing_leap.txt,626090,021fc297a13029758afd8ed9951cd27f96ff089da2532cb00bd65ebda260ecaa
usgs_streamflow,03384450,data/camels_us/usgs_streamflow/05/03384450_streamflow_qc.txt,397662,72d0cf69edf80422423d399e41a009646a4c57c8cc393abd5884ba48cc9d2e86
