basin_id,seed,relative_path,bytes,sha256
06332515,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06332515_s1.npz,49311,627e2babce75cb0dea21571c8b11bb674b0ba84201aa2b97806be95db8d05e05
12377150,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12377150_s0.npz,50353,e344c0dd7fae6eba7ddb103d5696215c1f16164e46f14348ec0720f0008bc16c
12377150,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12377150_s1.npz,50331,e1581d432ccc1cd9dec88197843bbf4e770874970c82079ade0971c15ffd574f
07301410,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07301410_s0.npz,48441,4fea5dbeed671eed433a4871797af71e749aee3f3686f376e498ce56f6ea22a5
07301410,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07301410_s1.npz,48425,05abd10165f476d4cb395d8b272b0818b91ff13ee20343b225356f0aee319d48
06632400,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06632400_s0.npz,49821,0c8c4a445884cfc2295986a68fff3ed651ad049fe7d7e54da0818eea0a16c82e
06632400,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06632400_s1.npz,49777,5dc49f4df25ea36d6452fe0fcd5caa4e7ea65d88a8026ded124edef31c93e731
01411300,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01411300_s0.npz,49977,6c740d0b7f74f3c39671e89464f61af1d7bddfe105d1590feb6dc9c7c05e6f53
01411300,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01411300_s1.npz,49937,979e251472f8653fb0b547c9a296e932340f3dd17c579ea02d5720a562499241
09512280,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09512280_s0.npz,47058,d383458f05e736b2b832957364fae71a7771286ba44342c096780591e7a649f0
09512280,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09512280_s1.npz,47061,5b8b19f8728041e4f9fb6f4df07cd3a5a0d0d35cd53acff9bb833b79e53cc85a
11141280,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11141280_s0.npz,49584,e751804d4ec29a2786157970b9d31c3ce8f5315db42d742e0c2ba86401343fe8
11141280,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11141280_s1.npz,49551,1bfd42f37bb3bf28a7e638dba654f431fbc2de4e4623a90ba4c2dd81aed21b4c
08171300,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08171300_s0.npz,47288,bd62f0c5732dcdf5205ccee81c2998b198eb3c1330da0ed56232646183b9dd2b
08171300,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08171300_s1.npz,47519,0fe4d18e3c6257d28b01945a8d604a65467cd8f8311ddced56e299f53adaa30e
09107000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09107000_s0.npz,46726,16410a6502c8543c272f6a6d17afe1820f89f48301a01ff93c7410bc2411ff9d
09107000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09107000_s1.npz,46550,fada4d28c270ad5e601f20cb11702697cf65a83e6887eda6e2bb6d8cf514a667
14303200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14303200_s0.npz,46977,b609959a7acf5fe8b4acafaa69da869dd269e47536fd2b97f616fcd04cba1bc8
14303200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14303200_s1.npz,46938,2b7342bcbd4706a408d6510dac8f5ff40da433c6f5c5066787527497a9511c64
11473900,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11473900_s0.npz,46127,a4d000563c21d6f61fa75046adce5fbbc7deef04a74268bb062fc3b374e6c02c
11473900,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11473900_s1.npz,46135,54a59eea2609280ddf8d784a26c140b56b86ef44855277cdeaf42166476a0cd4
08380500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08380500_s0.npz,45843,82c88344371db90f3589bbf445d0375f4983a8cea8ff26ff9fdbf217a03c3c3e
08380500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08380500_s1.npz,45680,9bc8b2958e30429ea415b53367abf2cf3a718e6b5c0d2ac665180ce3577f4e61
09312600,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09312600_s0.npz,42909,e77805e60bf694c55fdca30a585a76ed6425c6892e93319b6bd2068fe41facae
09312600,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09312600_s1.npz,42898,bfb9c77cbdbd1b424c021b50cece81a9979a2fa3628a28395312e30ca90990f0
04127997,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04127997_s0.npz,48751,233da2c713df0df8350aacef5880651d3193482329813338e91aa0f9bc871db6
04127997,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04127997_s1.npz,48757,44352278224d25ba319da7ba4c0407e1d65d986777575860f97e3b07efb5b2c5
06623800,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06623800_s0.npz,46646,e775927ab7f3f86edc910a29eb282b974b25aca2a22957aa62171d65d99b4fa7
06623800,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06623800_s1.npz,46888,b73a484e4e721c61204234090cbaa1020eba7ec179d4205b25c243d926cfb2bd
06404000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06404000_s0.npz,48005,18bdcb5d9be9039aeedb2c7d3450d0f2d197037d62b08a65df2bea6331caaf92
06404000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06404000_s1.npz,48063,ad940e930e0ee0147edcc7b6c0c8edf7e24eb8e9bf5dcdf8a3a4b900da6a3ab7
09047700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09047700_s0.npz,49519,fbb622ff90b8fc27b555b583ec4c58cd61688980800b186edf0fa5acac01cdcc
09047700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09047700_s1.npz,49506,8a97d1b630c8b9fce8e34d3371ad48abcec770f19693b780d97b81f333884815
05413500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05413500_s0.npz,49933,6abb1a759ec20e0e98f6308d00fa2b310c81b6e3edd7413e8fd0db9e90de176d
05413500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05413500_s1.npz,49771,a3003caa84aa2dfc2aae5c17bc3cefd2e44c76d47fe5bec0ea6bf81ab11adff9
08378500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08378500_s0.npz,47514,46b5f019c323c1debf8e06a5b84e980a18f3ee06856c2392bbf356fc807ecd42
08378500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08378500_s1.npz,47311,e01170e3c8adff5066f4cad0967a5ee54098d25757ec9e6e56f2e36c5122b754
08050800,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08050800_s0.npz,48673,6577f0c198be8538d122354061be7b4f7d5be1987021b9573152edd902aa2492
08050800,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08050800_s1.npz,48770,7d1ce38297b290bebde5bc0f7daddd233c53575292cf56a175c8a725f4861166
04115265,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04115265_s0.npz,49845,1f42f507a1c01c7b5fb831fc9535649c8a5f8303d262365d2ecc81f09b9a2cd6
04115265,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04115265_s1.npz,49981,0c4a450e497f7801f5966a0aa229badcb153b1ec5130e0d942a0a77ee4ded359
04105700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04105700_s0.npz,50081,a7e62f22567347459314d53fd9b6ccf56dead66e0ca5f2fb7c456479f4cdc0dd
04105700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/04105700_s1.npz,50212,b0eb319c7cbf8a094fc4fab370a8f5ea094475adb497adf57b0b12ac5b1b1f8e
14138900,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14138900_s0.npz,50367,73d483c1afa3fcf5ba426dfa723fe21d7c4ef1efa5c47cae1fbdd118aee19051
14138900,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14138900_s1.npz,50341,1b393b8df561c032bcad3fdca2167da30634723d493ff17185e754f6a2b193b5
12035000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12035000_s0.npz,50302,aa76d991ebe2bfa0f9acd8adef1f6b5e65ee65636924b13d01e500191defe2b8
12035000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12035000_s1.npz,50299,b70b4266454ed19977647a2486f7bd25883263349b6f75099afeb14ac0d90b5c
12025700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12025700_s0.npz,50256,087e58d530e348df7c077aad32020624b5386c3e8f7690d8c5de0b9f8f615632
12025700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12025700_s1.npz,50238,996a333343ab0561110a928b4afafb8dd45f655eb11a99ab1971cea1f8951b60
14158790,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14158790_s0.npz,50043,aad4ce56ae9228c5d8f6a5898637d6a3bee39a36efea91c0659607cc08184f8b
14158790,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14158790_s1.npz,50062,7bd9158ccb1ff0c470a3cc92ff7b9475c000e74e2c38bd82ae43af17f5ccceec
14222500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14222500_s0.npz,50282,642f97a370f80722641b8ae375c2d8f5f2da8bdc51432e67add6f985cbcf9ee2
14222500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14222500_s1.npz,50266,3cc6e4f51cd0de2c9a42f51267593ac781a95c77740d1ee6e627a4b087845d2c
09510200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09510200_s0.npz,47701,bdee9eb67d863e2632b7064f664e2590541ce63a3b5f9c61e719ad3f313d91c2
09510200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09510200_s1.npz,47738,0ae8b81002f4b9697d3fa6fef61342f6755453cc589d2fcf55c951f5e54fc08a
13161500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/13161500_s0.npz,48823,38b7547accb8c74a67de1e2e76119926e164d755cf185083e6a273d79076ae1c
13161500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/13161500_s1.npz,48918,c8363bf24a803be93ee301d1e875a3f1b0805ddd55d99c49cc568c496ea46c14
02430085,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02430085_s0.npz,48546,f1b047c6813f90486a32bed5baeebb6fc53ac12d44020a3574376fc5648f4694
02430085,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02430085_s1.npz,48856,e626c0a38394c8098eb2ffee25e53a3f223daaed870a003150d5d51670beb1bb
11522500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11522500_s0.npz,50040,e102ac004701b5ac3ad13e017c7282beedf60f44eea0e0d5f76816e07e8c6073
11522500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11522500_s1.npz,50115,e27aedab40a8f84949068a56cd332734287153dd53b7b7578068907a2393042f
14306340,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14306340_s0.npz,49586,877ca4d815348501a9e784c71166b9ed0de1b65a4413ed0f027918dd1badcf6d
14306340,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14306340_s1.npz,49585,696e70a663bb62cd4adf28114a3092620c6a1ca0d9eb033586c516c27fd55bab
11381500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11381500_s0.npz,49621,b2f29819448254095bb9337fbfd6983f67b3deb5e2a5855d14630705e885abc4
11381500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/11381500_s1.npz,49587,dba2387bda10ad5a46eece835cbdde5e02236dd47f85219b6e59358bb10d87b5
09505350,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09505350_s0.npz,46562,6232741b03fab23bb8abff5c42fb596ed925718d32c2be96a3d671c996213eeb
09505350,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/09505350_s1.npz,46554,f5def9911dbd79e3631419a9cdc710fe8945b32831ddb7d2d361da3fc5fe3b57
03241500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03241500_s0.npz,48805,7c5db8c6471f39502831a11fabeba1ceb4e194aa2ec2c3cd29add979627b22b6
03241500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03241500_s1.npz,48759,4cb1dc65647252d4255e13cf1979df178413275e94f12627b52e3c26c04c2f44
02017500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02017500_s0.npz,49347,ab791eb5a8b158831d38077ff28af26eb1711dff0fc3e8b87b8b542c8e9530ba
02017500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02017500_s1.npz,49382,cd2220631d890181b3016508d5d1a3aaba95c836326fd39336900b87877947a9
05399500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05399500_s0.npz,47582,f4170d6e00a1fb96a57aa8932d9911cb3bb9cca0cc7c58a3745cc9bf8e34f085
05399500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/05399500_s1.npz,47491,d5c9059cc2c98ab3ea751f3d84b7d4d05efdd41b23ddc28ba0540a0ce18f7eeb
02349900,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02349900_s0.npz,48711,ddd6d5b849a77fa15cbf62da3e4c2c4a109991aa7a4805e9c2ed5bdab1e72d34
02349900,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02349900_s1.npz,46787,66126f59aef14b5e07cbd403fd6c8ce316e38971564ee612c42ee5a3b117fd03
02221525,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02221525_s0.npz,48474,42d53a48c9db5ff2edabe9b96b208fec891f8433818f5786daa2da9b0ed2dfcb
02221525,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02221525_s1.npz,48974,d19caae72e63091286e04d52bd28fb8bc6e768f30ebc5841ff308430a94819d0
14316700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14316700_s0.npz,49420,e041489eed22c482bc30b7cea1aa9c93de1bd55a922baafaec3ff3a56546f2fe
14316700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14316700_s1.npz,49307,32ca0a4e650759e6223100da8b12649931d4917f9157b8da35c3b4f05b716e27
06278300,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06278300_s0.npz,48789,99ff2882070fffb76077c038899b0256a2f21e3d05c3ddddbe2028f829c10a4e
06278300,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06278300_s1.npz,48822,645537d308ca0a66cf42c2a58d8f545ef06acff34776e7329e9fed8d1ba14cd5
08271000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08271000_s0.npz,50313,65e4e1b049073d284364760192f26442d5aa75fed96dc9b410879b2a8fe14da5
08271000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08271000_s1.npz,50380,2b3704313b25873d1e7f264711b936557ce602e4f75d7219e02743424c4e204a
07315200,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07315200_s0.npz,43384,8c5925315af1f00c83afe4925f98ac6702df6cdd59a1d5aa450d68539eea43f8
07315200,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07315200_s1.npz,43516,c4384244b3d289a7ba2019774d00d02f734d28a08882e1e7f8f0108078f2792c
03049800,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03049800_s0.npz,48239,fc1125a086e687f2eab362bcca230bb9288b6fa2b6abdc3392679cd2b364670c
03049800,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03049800_s1.npz,48214,a959b8ec108a289d3460addea70bbc1ee1bc2b679f2c75463edaaa8414cc6839
02027000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02027000_s0.npz,50116,bfe5aa4ce18efee2dc8d712f1729a762f1b76b9e9c1d1a86505d0111952d327c
02027000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/02027000_s1.npz,50096,9425f4be68a85bde75ebbd2a8e7c6537acdb4485878eda78b9c3bafb29bcc2c8
07145700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07145700_s0.npz,48204,aea262c4a4d19850872363274cd7052f31c02650e37258fed06cbdaf233f25bf
07145700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07145700_s1.npz,48218,1b8ca2422c446547fb59ad8d4fcd48304e19db6c29c2d759333e24772d299fd9
03473000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03473000_s0.npz,49759,2645abcbe512754d44fea281ffaf2abb754f6aa0a2e24c05bc6eceb4f0cfa63c
03473000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/03473000_s1.npz,49768,b7c16fb62bd43eb10af17d37dd4bfbb3f194d9d37cc7f394a6ff7e8910de28e6
12178100,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12178100_s0.npz,50070,37f0d6825ad0631a8bbb287b8fcf4effc46f481150aab4d75a3fe85203c22974
12178100,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/12178100_s1.npz,50035,2356a024aafb8775b2efe2eb99e854d2542b502bd635b5866caf9c70736e6323
01667500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01667500_s0.npz,49148,d2e93016532dff0c2847b00a1d4d47d97432a3b1790c869d0e96287c75eb57f6
01667500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/01667500_s1.npz,49220,ac9d8f896860d6bdcc62e17465a576117e5fcb0c7098edb77c4597ed874c9835
14137000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/14137000_s0.npz,50013,87bf18b688528d959fecfa1b7832c84f2500fa79b676563f7220b3c46b2c4db9
